Data,F109,F112,F114,F116,F129,F132,F137,F138,F141,CF92,CF93,CF94,CF95,CF97,CF98,CF100,CF101,CF104,CF108
,WT0,WT0,WT0,WT0,WT0,WT0,WT0,WT0,WT0,WT1000,WT1000,WT1000,WT1000,WT1000,WT1000,WT1000,WT1000,WT1000,WT1000
1,1.260147154,3.401297075,0.500993721,0.783919298,0.964137923,0.462372857,0.660670739,0.3575928,1.099617958,0.723970082,0.414429333,2.11950605,0.507398222,0.62149672,0.81123916,1.239354897,0.979802918,0.785648921,0.471604106
2,0.956925276,1.082819777,0.733474247,1.021746578,0.61707924,0.686858411,1.043521772,0.930380608,1.151767986,1.48407677,0.992594072,1.240913065,0.858173573,0.874227355,0.933329565,1.015803997,0.872217517,1.125715137,1.059177861
3,0.870698819,0.422294294,0.948610291,0.998634525,1.000732009,1.016435831,0.482776036,0.510469563,0.890427209,0.80278671,0.564347607,0.417462742,0.519154302,0.550738841,1.100421893,0.7235365,0.791449349,1.549401113,1.599486045
4,1.003790093,0.866955327,0.601696246,1.192503393,0.419886568,0.994705709,0.858692704,1.074691927,0.780893702,1.753671568,1.093421277,1.632711894,1.981331638,1.396498932,0.821142727,0.792324936,0.746398607,0.707468723,1.192107372
5,0.927159804,1.013793169,0.832502296,0.856144251,1.347740724,1.011758935,0.922888543,0.972960558,1.170020037,1.281251675,0.811812168,0.949134563,0.834317477,0.978837662,0.76641507,1.134990788,1.008226267,0.716640085,0.92777702
6,1.012809808,0.997247491,0.786676729,0.83237707,0.977995033,0.795755687,0.867443055,1.038443515,1.037676897,1.176607428,0.782323592,0.960421776,0.919585958,0.903644833,0.917327829,0.928537792,0.9545128,0.85598821,0.907354616
7,1.1185581,0.64345053,0.44110207,0.574609374,0.74819685,0.515310244,0.982944998,1.238024914,0.295366224,0.791384708,0.772896316,0.540502269,0.793325849,0.788599417,0.649579573,1.303607365,0.889015501,0.4753987,0.776377789
8,0.529430887,0.755752201,0.3349487,1.185454889,0.596708294,1.904171707,0.658804464,1.182199511,0.111852039,1.596445636,1.322993782,2.390305591,1.138254863,1.442965473,0.580446086,0.336917921,1.615065207,1.024254189,1.257521215
9,0.96908584,0.868879826,0.913767621,0.906393755,1.006929034,0.969628663,0.967240344,1.081211373,0.843251884,1.200408668,0.874030356,1.057152868,0.938056084,0.981335074,0.879687149,0.95772801,0.976319393,0.897518929,0.892782261
10,0.840023737,0.77995281,0.918753131,0.957540243,0.961408263,0.735045686,0.829655673,0.935808814,0.910254667,1.400861959,0.786384141,1.126703635,0.780419636,0.897761992,0.801750275,0.876860325,0.794497528,1.002194348,1.059243959
11,1.136115907,0.955254145,1.194014692,1.27462057,0.921454441,1.049128737,1.217414551,1.38623123,0.842592066,0.88671538,0.865425105,1.136241046,1.195054872,1.085321754,0.966173612,0.919366208,1.097976533,0.767731351,1.20287857
12,1.254375976,1.295370673,0.521485617,2.028110814,1.184392073,1.147417936,0.576657308,0.563031709,0.745631153,0.648169983,0.958436579,0.683152401,0.608955158,0.842720325,1.222410934,1.205505827,1.027824909,1.401648801,0.958198602
13,0.807835423,0.545963339,0.337175368,0.661034049,0.702559438,1.04308579,0.866915128,0.998613958,0.7848725,1.127047582,1.145050258,1.17147688,0.604276431,1.16274597,0.966726511,0.796766814,1.104740798,1.553975665,0.778742238
14,1.827493615,1.074708847,1.006209238,0.919889405,1.197940919,1.232929912,1.221394645,1.004175098,1.088844253,0.99394952,0.978351727,0.925698311,0.723511056,1.021361523,0.964143994,0.904471259,1.173432546,0.769679297,1.1857018
15,1.021147046,1.137049617,1.101274558,1.089100446,0.811904454,0.902869384,1.046971867,0.980804507,1.031426209,0.995980756,1.108437277,0.926415579,1.05949976,0.978447077,0.878358362,0.986335446,0.876505536,1.005408037,1.005506873
16,1.025491027,1.089901416,0.846723984,1.147794764,0.828218491,1.057035378,1.079563326,0.975897893,1.233114316,1.197816818,1.100437889,1.056871851,1.156116047,0.918333551,0.757374863,0.897004602,0.970895858,0.976880149,0.983571227
17,0.903964086,0.909731809,0.951742272,1.170051469,0.914440615,0.903885822,0.8893917,0.793822659,0.934806696,1.072820332,0.887004869,1.2260288,0.867159153,1.12163134,0.973886671,1.095880196,1.272479503,0.967527523,1.015591459
18,0.02852311,2.983930945,1.756375398,1.281916876,1.855435279,2.592117075,0.008054104,2.136545443,0.032235974,0.012156967,1.491476139,2.201560168,2.394295053,2.56982898,2.314465961,0.021123159,2.975688043,1.607678619,0.014168519
19,0.502120633,0.765094213,0.732450596,0.582898253,0.787959874,0.811226311,0.708269698,0.782214096,1.542585473,0.747240122,0.611677003,1.004447762,0.844268207,0.788511999,0.715640604,5.545210548,0.853670668,1.020527839,1.027225914
20,0.634964582,0.58569645,0.628567557,0.761362203,0.374226789,1.6669991,0.405660593,0.28896885,1.945784934,0.330206452,0.785648396,0.402646439,0.893782738,1.484888202,0.492454816,0.759698401,1.323219303,3.311894738,1.533557014
21,1.054394245,0.796571289,0.553563666,1.031087914,0.934808271,0.722122829,1.156324233,1.178685347,0.751828909,1.331254936,1.085356453,0.870648368,1.137242191,0.834685245,1.483896734,1.122474025,1.139711063,1.109168734,1.348634957
22,0.971112709,1.168658803,0.899719956,0.793108333,0.705788219,0.568798383,0.792416197,1.406802336,0.851440108,1.146376528,1.106434629,1.310255243,0.990820228,1.047479763,0.955309402,1.03732844,1.091173001,2.838147396,0.715885341
23,0.96865109,0.87556159,0.873525577,0.917661903,0.972888386,1.152624064,0.926458759,0.966548632,1.029177481,1.210256045,0.826399089,0.941721979,0.930440786,0.913603457,0.845655304,0.957745588,1.097662659,0.919855748,0.754893327
24,1.065508591,0.765452118,1.047245465,0.944763456,2.138318881,0.878184343,0.648044054,0.938629897,1.21008388,1.202656244,0.986699282,0.895129867,0.876726216,1.982682257,0.728270476,1.694106269,0.524552283,0.033978632,0.882191918
25,1.224086444,1.471098299,1.243584562,1.550974633,1.948434106,1.178206344,0.911047702,0.789783936,1.066922164,1.354003147,1.693486752,1.149602987,1.360062759,1.570899004,0.936749433,0.983623717,0.613476673,0.376288823,1.568197933
26,0.960908786,1.028612353,0.970697629,0.982511126,0.857254117,1.048159503,1.121134212,1.212764986,0.911882199,1.528573355,1.046939995,1.254603937,1.061919131,1.108157416,0.940626857,1.167440334,1.043531036,1.3111507,0.915394118
27,0.914780741,1.132145746,0.955579503,0.798218716,0.831746297,1.148334832,1.015269828,1.013680376,1.074656981,1.062253425,0.980554667,1.137708636,1.0997273,1.053021097,0.752324988,1.007715368,1.010437131,0.894516684,0.951731394
28,0.859220939,1.057301172,0.580555705,1.543085996,0.864557264,1.67617253,0.87689298,1.227313421,0.200442444,1.751955075,1.611439719,1.74170728,1.212071744,1.433767263,0.652079086,0.554578793,1.241515824,0.802805765,1.15011832
29,1.030030038,1.244668436,0.887901902,1.016183596,0.923035224,0.924783371,0.948853921,1.063996926,0.992448749,1.210189707,0.896472724,1.053196248,1.008184922,0.950194273,0.871742729,0.874197733,0.860680697,0.97347467,0.9630379
30,0.927625643,1.074771193,0.766618542,1.201606754,0.95805998,0.925403832,0.979904541,0.928243126,0.739057805,1.266052826,0.954095435,0.992744875,0.982632762,1.005678526,0.787802275,0.865438804,0.802960804,0.573174661,0.866127033
31,0.793358306,1.181088873,1.019207405,0.783823421,1.07659627,1.297347402,0.835223835,0.866652334,0.946173464,0.650571775,0.727576483,0.811459477,1.094700812,1.087560268,1.035770397,0.777218335,0.904555041,1.062469876,0.750160729
32,1.182540883,1.231378586,2.299875744,0.865459641,1.200870385,1.016051745,1.062735259,1.038846459,1.270783714,1.209095958,1.11633609,1.118845329,1.07593364,1.137938246,0.981396586,1.538760327,0.986840684,0.949017555,0.814562927
33,0.885985653,1.697529424,1.620921349,0.435886021,1.226748886,0.856699484,1.233703428,0.984597426,0.980787672,0.459996946,0.899972447,1.153536145,0.561182321,1.296993887,0.9239336,0.304624299,1.0141152,0.236925776,2.07412322
34,1.120793055,0.942804458,0.636855787,0.98918378,0.775725249,0.851531762,0.819050164,1.298785336,1.208211166,1.243791087,1.229622322,0.98964558,0.650492759,0.871920467,1.407437366,0.898651221,0.886265182,1.047894113,0.917794755
35,1.032150111,1.009069937,0.964179378,0.768294194,1.002098782,0.848528949,0.873046579,1.002719967,0.733347302,1.109595264,0.766531362,0.794988974,1.004631889,0.796924312,0.808502898,0.980563762,0.845653956,0.978999677,0.972153833
36,0.946655413,0.909340005,1.019069723,1.073015088,0.934331159,0.963683334,1.088942215,1.007185234,1.134633536,1.098576218,1.026283187,1.087752912,1.017082999,0.968962083,0.934851785,1.02867933,0.994599344,1.045127446,0.981464045
37,1.026280968,0.868575745,0.867687057,0.990993115,0.841804814,1.080154672,0.924008831,1.200006452,0.765377137,0.792753348,0.887566589,0.798318397,0.924493554,0.927265483,1.059016486,0.874863596,0.831907723,1.05098426,0.915336287
38,1.076358138,1.246047608,0.775766531,0.752005392,0.553897129,0.762603635,0.620167328,1.094658847,0.707487673,1.176135344,0.817570037,1.240214957,0.844229172,0.775351129,0.562334866,0.684223772,0.955647746,0.628549306,0.827151321
39,1.039061228,1.202411292,0.877411359,0.882344961,1.390718826,0.806244894,0.907698464,0.743473899,0.965666801,1.096632091,0.671766729,0.96856596,0.888843428,0.90545642,1.052753239,1.022315387,0.993938544,0.732937166,0.99010654
40,0.985429434,0.961974954,0.951844177,0.918148159,0.958739953,0.939174732,0.992258205,0.979498392,0.946924464,1.034209233,0.921764586,1.016089133,0.9160416,0.950682102,0.974660564,0.986362684,1.028329971,0.982556873,0.921286332
41,0.827487363,0.868728323,1.085463385,0.83444492,0.720395918,0.987941349,0.7110616,0.456054818,0.43236877,0.75918969,0.750026887,0.852781234,0.869765882,0.560809569,1.627603543,0.59513798,1.036110994,0.733579916,0.83441763
42,0.943945932,0.916855975,0.569468514,0.917094604,0.737587159,0.589152157,1.055688733,1.048581974,0.973892879,1.344104751,1.169750887,0.810494634,1.232820621,0.884134479,0.813086793,0.918172845,0.959674433,1.087822515,0.780347524
43,1.194012991,1.358000664,1.133922445,1.023046714,1.021903084,0.511366944,0.854276101,0.656514661,0.803591756,0.688354,1.036085933,1.110827536,0.950945557,1.127545578,0.857885745,0.730962611,0.837878341,0.432049981,1.217586017
44,0.909945485,1.212140798,1.056090333,0.907952348,1.042600234,1.004887082,0.993947846,0.99548776,1.041244598,1.931724273,1.126304883,0.94699215,1.286545274,0.851835299,0.893668136,1.03189707,0.959936914,1.17419155,0.77862282
45,1.269582816,0.686710226,0.903250745,0.788968855,0.998620066,0.859016745,0.842892335,0.790413293,0.822240113,0.838080485,0.71150147,0.752025557,0.803319183,0.680121634,0.904534727,0.89356657,0.984007269,0.835266376,0.81506599
46,0.837797737,0.82740023,1.214961524,0.802031012,0.946757591,1.010137121,1.008010558,1.205022631,1.095883621,1.297622789,1.073899886,1.194281268,1.139545699,0.961929033,0.768688109,1.062320225,1.199907921,1.06444697,0.88367366
47,0.979246545,0.951289434,0.956626536,0.983392406,0.860538986,1.019689733,1.002497443,0.98439973,0.944552248,1.159755963,1.049750025,1.036997731,0.996604585,0.977693616,0.87326688,0.994263795,0.969103325,0.806688313,0.915655636
48,0.932323889,1.188459622,0.82865358,1.029105419,0.853363495,0.81140371,0.984961682,1.084154018,0.917273557,1.212602676,0.984977476,0.858177353,1.298192961,0.906918314,0.769890088,1.015100878,0.836039098,0.977406835,0.999172561
49,0.964309374,1.024108394,0.849107754,0.925587571,0.812849173,0.98359788,1.046465332,0.922662365,0.909020779,1.122369649,0.914996377,1.242201636,0.821321274,0.956794209,1.077500442,1.005651672,1.152857862,1.126564839,0.916723919
50,0.450260085,1.509969011,0.705761871,1.164682261,0.827870275,0.395585045,0.909418825,0.986231255,1.494564473,1.057449769,0.793456733,2.180089218,1.290642108,0.93943944,1.529863417,1.691630771,2.024536774,1.420817873,1.800339259
51,0.341805486,1.011393514,0.529752199,0.904583203,0.626752337,0.350604119,0.590555101,0.848515893,1.678491347,1.128395554,0.704569457,2.106537277,1.317449407,0.820597945,1.246947068,1.566606965,1.671100907,1.237164424,1.861745273
52,0.883770733,1.264073201,0.860303725,1.259859582,0.669283884,0.973032262,0.999484795,1.049825329,1.294192471,1.159116828,1.01899487,0.944118693,1.142810458,0.875792644,0.776349345,0.874278945,0.902654245,0.887016842,1.139077521
53,0.958876468,0.976577557,0.709201811,1.613265508,0.261398918,0.454334412,0.644848759,0.654711586,0.4920045,1.126844459,0.543841768,1.146371509,0.66313612,0.418673213,1.436350454,1.709193153,1.349494662,0.882990365,1.329769782
54,0.941770261,0.80745621,0.918334244,0.910268303,0.915112532,1.68872144,0.838682769,1.102106677,1.296642089,1.852656357,0.819292114,0.79025556,0.846208289,0.801117006,0.75778983,0.749114514,0.976537611,1.489416498,0.767678444
55,0.933079954,0.98763214,0.961911236,1.143454302,0.892238862,1.047121783,1.051288626,1.062289147,1.009941937,1.022849223,0.95544379,1.035804344,0.976900975,1.032993272,0.958620951,0.937421447,1.072006938,0.994331578,0.951776895
56,0.731316067,0.605960715,0.862293376,0.615205809,0.716497593,0.734875327,1.07022248,0.898040937,0.894574815,1.022918972,0.817124479,1.035301877,1.004327026,0.982763649,0.991550507,0.953268772,1.082377475,1.634915279,0.834851809
57,1.008080163,0.884156712,0.797816502,0.731790369,1.222823036,0.757117112,0.96148046,0.814577297,0.730430135,0.9322113,0.818887226,0.797301311,0.79688174,0.823717131,1.412049406,1.051359876,0.786159535,0.993355595,1.091120275
58,0.951249552,0.910651863,0.923760748,0.908924573,0.958141939,0.943921962,0.939138653,0.948467631,0.958693168,1.070620761,0.925943361,0.963092839,0.868303438,0.933169335,0.981037287,0.999011881,0.975276725,1.065715333,0.978645524
59,0.984262367,0.946096036,0.943591415,0.929886515,0.798084055,0.8436853,0.821792664,0.956723346,0.960663931,1.168247842,0.934149612,0.867034483,0.748635643,0.975982946,0.888813728,1.031482872,0.992176355,1.166164109,0.899586771
60,0.731152131,0.807048089,0.927680623,1.116571336,0.758267535,0.770512635,0.841584578,0.654013671,0.541660133,0.713339116,0.8167552,0.600880064,0.768783553,0.700298863,1.41846798,0.657166466,0.811497438,0.441936346,0.939709312
61,0.581558634,0.538871414,1.022648333,1.397971575,0.572076035,0.56019436,0.82085978,0.757718795,0.806085122,0.642023336,0.906005719,0.727416655,0.559875743,0.949086239,0.890355063,0.702281086,1.513064273,0.253901104,0.842352986
62,1.049775101,1.122571024,1.107405791,0.69270328,0.997657705,0.704687976,1.08048252,0.881891194,0.966326165,1.184842693,0.571165324,0.851566356,1.232301546,1.104758588,0.567600748,1.039302396,0.975554505,0.832908547,0.641536907
63,0.979404393,0.751209084,0.722737946,0.993381601,0.661363626,0.704509191,1.099434446,1.058672116,1.221730511,1.40206077,1.010999081,1.162739335,0.997601055,0.782869309,0.928491642,0.904563343,0.933872061,1.369724116,1.077270399
64,0.988286515,1.000570811,0.807270095,0.734183411,0.988920319,0.811590793,0.766573692,0.589951762,0.736412247,1.029252063,0.814799423,0.671392872,0.682273088,0.883721126,1.121094464,0.834122008,0.737425969,0.874034491,0.845673227
65,1.02272117,0.914572522,0.894597434,0.960875302,0.996057863,0.999017426,0.966943066,0.816960269,0.8133661,1.191432549,0.949390911,0.97241469,0.93367012,0.90913446,0.959232216,0.911349633,0.958738535,0.90323879,0.910089745
66,0.962063999,0.977918644,0.781290152,1.044942118,0.86528472,0.890490188,0.973580192,1.118116435,0.90650047,1.164100658,1.071985097,1.127759611,0.846843195,0.966299635,1.070798955,0.980489009,0.921409708,1.163645357,0.891524545
67,0.951251816,0.785670333,0.775313812,0.750279353,0.765874348,0.754081109,1.131764415,0.84021419,0.90831748,1.126327464,0.938251012,1.101418864,0.834542203,1.02682968,1.008939108,0.673557024,1.043591787,1.186397097,0.760956038
68,0.825191972,1.326334706,1.049618208,0.954481608,0.962074634,1.048871334,1.012831925,0.95132944,0.9432573,1.166043722,0.866921437,1.290316982,0.996926682,0.86292761,0.684166025,0.887474962,0.959849117,1.005145113,0.900897169
69,1.037344868,1.080586305,1.042794266,1.114108981,1.037027299,1.001663601,1.086256489,1.049583469,1.17144226,1.17068518,0.820926835,1.017607042,0.777124792,0.978921417,0.728530365,0.970515037,1.337064496,0.836547038,0.911910546
70,0.762302592,1.089464473,0.806604987,1.091715276,0.798914048,0.861832964,0.859091657,0.798368931,0.974318522,0.955346514,0.875323315,1.138693296,0.899819219,0.90252456,0.977577316,1.087292822,1.094777997,0.942665152,1.046586937
71,0.93677583,0.927130678,0.877339962,0.817666589,1.06412054,0.976558184,0.96247489,0.988952662,0.938176232,1.118629393,0.961459395,0.908553145,0.883819417,0.893360062,0.924672766,0.932435373,0.885215544,1.003343438,1.082070828
72,0.724741631,1.111130182,0.698172136,1.200898909,0.459443131,0.621452763,1.141865728,0.869167612,1.487962758,1.353017365,0.887650188,1.212737963,0.896763433,0.980753869,0.884626369,1.076300506,0.805578078,2.118644679,1.157716155
73,0.947834537,1.00889599,0.950781976,0.973780841,0.884008893,0.982109792,0.944027357,1.022164624,0.856284475,1.247123168,0.831559645,1.288835634,0.959683289,0.94538682,0.763666828,0.856771891,1.022480484,0.889245089,0.853211965
74,1.233731948,1.236962944,0.956115553,1.341379238,0.927275216,0.85500065,1.135795693,1.236156796,0.821427657,1.596443476,1.102732857,1.16911424,1.090713483,0.819201153,0.989918178,1.083351566,1.066498264,1.043254194,0.99808763
75,0.898437621,0.991586162,0.926188381,1.009577142,0.786620245,0.960624928,0.971891932,1.052030507,0.891934623,1.433574072,0.820061377,1.186589454,0.87345976,0.933439196,0.785128966,0.865552605,1.015307676,0.895844429,0.848619303
76,0.9253429,1.10450081,1.067172009,1.3116204,0.661368763,1.160813497,1.039536588,0.788989441,0.869448956,1.263446702,1.301772658,1.338875555,1.132525987,1.293603924,0.951527026,0.950023495,0.995196476,0.959509996,0.886798614
77,0.930136042,1.039907331,0.935125218,0.884697825,0.920040655,0.960609467,0.951608173,0.991283192,0.793346653,1.376468761,0.920831798,1.222681488,1.022761709,0.913734552,0.797770604,0.836861291,1.063339357,0.833444579,0.903686648
78,0.933601025,1.13015215,0.928520371,0.873578916,0.904625246,0.794251247,1.058039664,1.002658497,1.008900756,1.001149663,0.840285751,1.030323722,0.805432119,0.983416343,0.910191234,0.969074583,0.867519944,0.858073193,1.104590446
79,0.885385811,0.952583673,0.892950367,0.879147137,0.960896242,0.957250683,0.885692477,0.908804666,1.030003692,0.919883024,0.800605174,0.898321883,0.874809876,0.761682422,0.949092147,0.834951932,1.130048064,0.943239401,0.967489131
80,0.853865085,0.899750636,0.900271046,0.851369685,0.983778533,0.986982419,0.999410632,0.969642281,0.935047067,0.998095983,0.874964223,1.195388331,0.828379835,0.931043411,1.002621955,0.92589187,1.197786898,1.034905017,0.86385525
81,0.951568074,0.951128965,0.837585477,0.883835714,0.844033581,0.836843384,0.922562704,0.925624436,0.938090433,1.10990963,0.770053001,1.030580658,0.819942266,0.727693163,0.832180506,0.814939325,0.926963131,0.855127094,0.817322468
82,0.95459491,0.970573326,0.881091601,0.864413308,0.946144256,0.977204782,1.065221521,1.056680976,0.965362421,1.18206877,0.85227996,1.16147725,0.897779059,0.893070935,0.930342753,0.981951225,1.039997404,0.974010702,0.835180484
83,0.835528224,0.824457961,0.958683342,1.019317531,0.805245659,1.202620625,0.889997941,0.969636472,0.888690306,1.312450863,0.726530205,1.206542217,0.844532305,0.731407232,0.966036341,0.908075239,1.114979571,1.055975223,0.691762697
84,0.953361037,0.91439241,0.859536804,0.799494144,1.051870011,0.929501362,1.018397174,1.167762096,0.982864447,1.367894582,0.744844918,1.295667671,0.915581455,0.870069615,0.873660253,1.044760326,1.021431297,1.120649758,0.771609054
85,0.976051349,0.942530279,0.833171135,0.726243904,1.110192146,0.993366366,0.979574635,1.075186926,0.862198371,1.151918503,0.668683095,1.210012764,0.714676472,0.777785621,0.861793325,0.940195664,0.97498906,0.990978369,0.761652059
86,1.165848501,1.544428514,1.112736058,1.492437516,1.050817427,0.856664435,1.030165286,1.197424502,1.302366208,1.446172403,1.334185122,1.213064883,0.525129916,0.804758904,0.534775857,0.653661541,0.368604573,1.09903771,1.619950652
87,0.935731927,1.204476681,0.869871673,1.141214964,0.703601056,0.833033089,0.994603432,0.950987367,1.127472131,1.217018309,1.017601152,0.98071157,1.042846824,0.855147764,0.763420284,0.939593222,0.838386657,0.911776756,1.05220839
88,0.917080034,1.570920577,0.982535995,1.130392674,0.983145404,0.851992416,0.565035684,1.154308833,1.299258999,1.638814303,1.206234085,1.110285626,0.471365686,0.670897881,0.790800429,0.518878525,0.524179326,1.041840734,1.494046054
89,0.947679349,0.942790481,0.898973606,0.899809203,0.764074369,0.829298797,0.954599838,0.963777994,0.785581915,1.11462412,0.915634481,0.970249053,1.037578391,0.916481767,0.954440097,0.928440654,0.9864316,1.01818398,0.97419137
