,FTg113,FTg115,FTg117,FTg118,FTg119,FTg124,FTg125,FTg126,FTg127,FTg130,FTg133,FTg140,CFTg89,CFTg91,CFTg99,CFTg106,CFTg107,CFTg120,CFTg121,CFTg122,CFTg123,CFTg134,CFTg135,CFTg136
Name,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000,Tg1000
1,0.550477799,0.467644352,0.563739808,1.454061874,0.458295147,0.53444637,0.944821956,2.392502855,0.39102472,0.439658288,0.490489836,0.456171829,1.761970246,0.739571933,0.77889764,1.578435933,0.566885987,2.71395537,0.847082537,0.806738982,0.922755949,0.417866883,0.34252211,0.614149158
2,0.609421562,0.906026404,0.764500844,0.932673754,0.82060128,0.763404338,0.752180146,0.969803079,1.018836732,0.640545758,0.569121584,0.938435119,0.818115857,0.812225745,0.646662067,0.820606299,0.97482186,0.798902072,0.761739868,0.620454043,1.220719347,0.889322664,0.664668865,0.922564805
3,0.845185037,0.91193156,1.115949334,1.328930692,1.166026895,0.524379694,0.433447514,1.401133028,0.770574116,1.522590153,0.540081421,0.991876374,0.872578281,1.373754907,1.436574277,1.580779331,1.351476326,1.448829903,0.715776185,1.182663475,1.221715647,0.749111055,0.388769889,1.346171593
4,1.526908022,0.939790767,1.060139968,1.18293339,0.615666671,1.26831213,0.676637106,1.289251655,1.60834639,1.083671209,0.37806644,0.80803291,0.637682377,0.443480863,0.620712934,1.064763876,0.711545806,1.000652903,0.750050434,0.881710107,0.743438956,1.7517591,0.698954268,0.983322713
5,1.01460097,0.986921217,1.116174082,0.919434535,0.873696295,1.181214651,0.960582928,0.889008474,1.554008923,1.072454164,1.078511165,1.116088283,0.938542468,1.058523697,1.14963813,1.103195445,1.171901051,0.776474587,1.013380124,0.996934008,1.086989537,0.828642414,0.989128224,1.024860947
6,1.054882747,0.853144063,1.091108779,0.96945761,0.93627088,1.107901143,0.910987718,1.026918138,0.906998689,1.09293862,1.041593985,0.979356538,1.01670509,1.003958102,0.87920033,0.90431147,0.877754368,0.904771462,0.991667567,0.866456883,0.98396323,0.932299155,0.892721966,0.928049289
7,0.637770155,1.892933372,0.762054697,0.706920049,1.524873952,0.824145254,1.308018657,0.8005208,0,1.500711337,1.285532279,1.238387726,0.641465384,0.738981425,0.779147963,1.176258304,0.79659654,1.178231247,0.526710952,0.713116133,1.088258205,0.959354074,1.12297483,0.690263576
8,0.708721473,0.710632885,0.608505946,0.124613078,0.938459791,0.746264893,1.034239403,0.197831189,0.433732054,0.674974052,0.575409689,0.735807482,0.70318164,0.551174218,0.629253231,0.334152395,1.082470949,0.426171232,0.85964822,1.331867424,0.633300118,1.097271286,1.174183315,1.251902952
9,0.99382109,0.960865205,1.016870692,0.848221825,0.955861077,1.01159616,0.868851411,0.922621535,0.877170376,0.955846515,0.944700054,0.947058517,1.078464446,0.976231332,0.975670679,0.902211403,0.959800092,0.868272293,0.920171457,0.98856201,0.943548222,0.892910395,0.92606365,0.917043508
10,0.667400536,0.76075623,0.815969069,0.848068196,0.765038832,0.786679383,0.750668482,0.878200515,0.828284585,0.650891462,0.730219149,1.021374896,0.821074325,0.818214051,0.810320371,0.939403468,0.97681351,0.960682789,0.853686412,0.836034135,0.902439746,0.804590174,0.756005967,0.989586992
11,0.816137425,1.150658336,1.139577712,0.897561839,0.886318925,0.862465563,0.758142992,0.893418008,1.120078751,0.728295051,0.818495029,1.022553384,1.110702618,0.939866936,1.307358417,0.826030675,0.703882689,1.096965735,1.121623149,1.255253516,1.025197383,1.16858878,0.976544486,1.160471997
12,1.487308086,0.839377596,0.824962414,0.938142246,1.830246206,0.631202907,1.534951394,0.85846757,0.645439765,1.203072093,1.144903834,0.480124101,0.961337668,0.759008798,0.695794275,0.772645687,1.912937365,0.66405771,0.916034125,0.567591786,0.914636321,0.816996363,0.558927913,0.751351267
13,0.905958297,1.497667825,0.817091371,0.980280368,0.909846857,0.929084012,0.701725768,1.124873366,0.091166923,0.94377769,1.251032692,1.180886417,1.200800724,0.998783551,0.759803914,1.206193444,0.701365955,1.048820421,0.273467452,1.087268508,1.141022704,1.11348289,1.003222477,1.007537133
14,1.68383325,1.446061495,1.237934703,1.228930842,1.517762611,1.201353753,1.206135352,1.175888879,1.216233396,1.462938207,1.081954763,1.530594735,1.257339743,1.347385187,1.375023071,1.265785143,1.44791573,1.579326593,1.076322326,1.492969243,1.370664737,1.117498667,1.469183165,1.316778224
15,0.897259148,1.055177909,0.905784446,1.012389023,0.827403045,0.902408531,0.990154615,0.889405357,0.990617709,0.787506272,0.871010311,0.970602753,0.937372322,0.989081884,0.880652089,0.779046775,1.006133536,0.872312579,1.143282389,0.842488443,0.943149248,1.128476441,1.066726672,1.129352298
16,0.795444945,0.977384151,0.871583093,0.973168968,0.912784078,0.79174058,1.002133976,0.908085436,0.890729394,0.858888009,0.679551209,0.940307602,0.807028057,0.828958737,0.861812088,0.784301317,0.870487173,0.873828018,1.021732468,0.794063965,0.831627933,1.364373751,0.90575067,1.023196949
17,0.944121365,0.881928829,1.177969994,0.904036146,0.913580813,1.243360326,0.814401732,0.871951396,1.069908847,1.067781211,1.084919068,1.082737183,0.915151119,0.866837972,0.982870447,1.268346158,1.114278845,0.918984034,0.893860322,0.949816139,0.973522115,0.981129689,0.8281843,0.937398834
18,0.782500443,2.366238497,0.03117312,0.012371424,0.006297249,0.014480795,1.987582911,1.249048531,0.010196995,0.011384371,0.044724271,0.030099813,0.027043917,0.009841883,0.031733097,0.013867561,1.734014519,0.04615737,0.023711747,2.893473174,0.014978573,0.018407672,2.112371273,0.011156865
19,0.769026036,0.835449914,0.683690569,0.770970836,0.616897374,0.692511906,0.673622903,0.65765464,0.63611364,0.764452943,0.781955392,0.630430709,0.42704131,0.603502156,0.551698227,0.75616037,0.770179106,0.895275081,0.725077944,0.608604655,0.82130362,0.711565842,0.626350192,0.858352331
20,0.310196136,0.211266356,0.78617219,4.042072047,0.264260837,0.747680263,1.024886306,0.426982807,0.292824567,0.430796625,0.689294713,3.187598102,3.651703825,0.284108446,1.165958873,0.26542696,0.261306827,0.446380943,0.557684587,0.193157205,0.60651387,1.672019575,1.033801156,0.303028355
21,1.272578225,1.034098843,1.193217822,1.457091498,0.846298632,1.250365839,1.112508225,0.869121614,0.769482271,1.542905037,1.00789006,0.911146303,1.153467751,1.038108207,0.649477956,0.711212487,1.465617416,0.846909433,0.98427437,0.829080093,1.010961617,0.808606273,0.914128159,0.881268608
22,0.646326162,0.90016702,0.952717681,1.044155139,1.161814287,0.773185774,0.833424658,0.72353614,0.945453167,0.837932807,1.175535297,0.832476241,0.961485104,1.077100192,0.418031899,0.781940698,1.178383305,0.7575699,1.103130351,0.749273149,1.404329008,0.999751657,1.159189576,0.978158017
23,1.162351676,1.276416179,0.968350128,1.029030015,0.90901431,1.35464467,0.875965514,1.081341742,1.064694832,1.319702114,1.199390998,1.277374016,0.969441249,0.767007733,0.850749862,0.915390694,1.149860614,1.153863382,1.14576432,1.045834731,1.071691805,0.992011905,0.880886456,0.948128214
24,0.283326462,0.47662546,1.70075093,0.790223618,0.369135912,0.509794118,0.120791577,0.530749685,0.84577625,0.448472938,1.271064384,0.823262393,0.20221007,1.38108398,2.59649954,1.056718896,0.490034213,0.795158459,0.709046995,0.725585843,0.619498122,0.93868537,0.63488831,1.508791774
25,0.663936571,1.097940915,0.881193592,0.696334084,0.868706255,0.65227616,0.861206071,0.954046059,1.009754645,1.104838131,0.792667894,1.165647173,0.613282449,0.832086068,1.272753009,0.630888563,0.943797607,0.744254993,0.722318385,0.747207504,0.321231559,0.522855417,0.976585923,0.691006032
26,0.766292737,0.876503678,0.881829201,0.90659959,0.778517101,0.855697625,0.775580717,0.826586664,0.842633751,0.669112924,0.853937467,0.919098669,0.769079255,0.876840571,0.748064038,0.802141393,0.989539121,0.800261676,0.847128941,0.793386734,0.901250899,1.051364089,0.946826105,0.97412209
27,0.779736781,0.931021463,0.873655262,0.858676983,0.868950523,1.016662783,1.068906327,0.888723549,0.966748235,0.963249216,0.954535466,0.917511773,0.914160278,0.83579434,0.72702796,0.841470495,0.955067956,0.655646654,0.844082556,1.135312577,0.83472333,0.787373689,0.821404526,0.745940286
28,0.77559197,0.808580704,0.782964884,0.267182188,0.951776472,0.815490726,0.986486275,0.412155219,0.433265412,0.620672643,0.736679117,0.867620638,0.828932918,0.724102378,1.021691685,0.359954631,1.087173679,0.463515369,0.632341105,1.224328719,0.636684486,0.93703497,0.996637872,1.071005432
29,0.845441397,0.953217372,0.970633563,1.036033019,0.96876249,0.853359771,0.970294508,0.987864785,0.951202629,1.127164875,0.924324445,0.937895081,0.894117492,1.018099517,0.953049749,0.866868664,1.020580826,0.927441691,1.009081608,0.973885073,1.069070337,1.099473974,1.041664142,0.925584032
30,0.964635514,1.076297616,1.108221577,0.908457936,1.055596774,0.987404348,1.068139745,0.79204769,0.852223456,0.943627163,0.809178245,0.919385073,0.971153187,0.984179556,0.924692837,0.687986284,0.853292469,0.959432193,1.02208817,0.922151064,0.999328664,1.223808977,1.224639432,1.096123051
31,0.893944403,1.313086947,0.723240958,0.819314917,0.784777638,0.837047082,1.450859427,0.913921959,0.928075028,0.864074102,0.937638763,0.801104639,1.030225527,0.925561912,0.976670429,0.628085444,1.286212718,1.024533188,0.901361716,1.425352598,0.954661895,1.117633723,1.237378412,0.945048945
32,1.074563213,0.937184009,0.902486591,1.272155335,1.211903472,0.872871391,0.881348895,1.125947653,1.139588956,0.935852481,0.952108687,0.891910343,1.391193632,1.074954522,0.964887118,1.01291512,1.147084058,0.981523899,1.741100417,1.120156651,1.059284039,1.157183123,1.329250347,1.402463682
33,0.163463297,0.567964941,0.548162054,0.133241892,0.431322202,0.286776598,0.55639736,1.330061109,1.418723029,1.184125339,1.235673962,1.241496432,0.350027812,0.442590857,0.217335933,0,1.599817102,0.154266958,0,0,0,0.356106557,0.087566915,0.174344114
34,0.706576982,1.096178229,0.983370459,0.976728961,0.921957447,0.617963229,1.131048602,0.961662378,0.644577979,1.115236832,0.901124537,1.30330937,1.046988897,0.954031767,0.888142575,0.734996236,0.850198313,0.907278671,1.157594778,0.652339929,0.992035548,1.321094299,0.993688682,0.959341776
35,0.972464697,0.922973821,1.026179508,0.958059611,0.902370052,1.027111401,0.947100497,0.99860655,0.912292307,0.940202034,0.923050981,0.959213508,1.005748913,1.110846436,1.00956981,0.917895698,0.972720121,0.84957529,1.022389609,1.02403684,1.086631431,0.964889019,1.085345101,1.061004734
36,1.04331527,0.969041219,0.941199431,0.968711225,0.925590096,0.929166379,0.870161869,0.955550157,0.895728436,1.009299994,1.069107743,0.932679363,0.93218794,0.989484422,0.854712449,0.987584212,1.092392879,0.910096026,0.972806751,0.907606864,0.914401315,0.952846336,0.917826477,0.974154218
37,0.908656742,1.079604157,1.215618086,0.925236802,0.842308815,1.172301488,0.814024485,0.837975588,0.710272703,0.869045352,0.964055116,0.950380021,0.790396937,1.083297128,1.158706054,0.992591405,0.860738253,1.143632407,0.860417756,1.24217479,0.765216129,0.94815912,0.989599232,1.015992586
38,0.942521982,1.091422546,1.338998956,0.849486331,0.849763863,0.961152421,1.282540137,1.047521146,0.80094116,0.978660025,0.714130322,0.850980209,0.999772241,1.028254675,0.70815047,0.66799603,0.963581404,0.883633383,0.869242874,1.079006784,1.130819962,0.958817602,0.880960733,0.842177753
39,0.800924329,1.077569737,0.970526577,1.011938892,0.997247248,1.000177809,0.755603789,1.045177582,1.166373542,0.857856096,0.970325741,1.121609935,1.112312944,0.88517013,1.229236726,1.023873839,1.15561927,1.147957453,0.828139579,0.664391719,1.014779503,0.754114774,1.023432172,0.772177079
40,0.929885776,0.980067347,0.984573277,0.941922271,0.966295388,1.003140658,0.907522329,0.938493544,0.958554189,0.914024556,0.944246433,0.97210869,0.981759551,0.910154219,0.962229821,0.986646926,1.021110967,0.94504909,0.980169493,0.978219493,1.011199078,1.012843397,0.884084797,0.966094425
41,1.357626401,1.344231175,1.271373397,1.141974013,1.229327617,1.186975586,0.858513944,1.3904555,1.725530146,1.252024454,0.388761656,1.208312877,1.240008674,1.168073058,1.210681933,1.482159367,0.587268238,1.367013545,0.816227763,1.425693128,1.005946073,1.38312984,1.296847156,0.848986183
42,0.975646096,0.998476798,1.002353785,0.892812956,0.820482044,0.470634638,0.663946475,0.534601667,0.518622188,1.035603664,0.564220155,0.411264185,0.890358834,0.910779158,1.154155841,0.644060009,1.048374086,0.974645191,0.872056447,0.810575264,0.714640002,0.89315443,1.018998629,1.173949523
43,1.052420013,0.881903157,0.793643199,0.925038062,0.985541356,1.092477126,1.239425139,0.686741341,1.077447439,1.748686438,1.569952164,1.050833309,0.552785078,0.57573923,0.974316852,1.186821664,0.996751916,1.505672512,1.384519533,1.021803943,0.838558702,0.638254083,0.956243189,1.379978731
44,1.195743477,0.790889359,0.878439481,0.786574095,0.843689103,0.796536872,0.891663804,0.669628117,0.745916524,0.867558039,0.927990323,0.917629896,1.05789787,0.928137251,1.090401817,0.776265722,0.920087852,0.944553801,0.808621872,0.931014315,0.634500907,0.856133291,1.253285532,0.893785882
45,1.074528409,1.005438201,0.983253754,0.930306294,1.003351044,1.011752958,0.724260965,0.955588411,1.381580141,1.03880349,1.496023669,1.196741387,1.040776605,0.884030464,1.050072351,1.0509349,1.128350559,1.11262887,1.316794688,0.944269264,1.149532874,0.777059946,0.880592012,1.224250504
46,0.979521026,1.060344373,0.837316008,1.177619425,1.073048761,1.03408162,0.800376502,0.910414237,1.019184933,1.288407435,1.260006009,1.0718938,0.936936986,0.762151305,0.782744831,1.042385227,1.181681108,1.107299536,1.203651843,0.973968617,1.159942442,0.946973667,0.926772988,0.869859427
47,0.921533392,0.96454137,0.886931775,0.937152543,0.907721908,0.84186624,0.887815117,0.906673258,0.979318106,0.881623449,0.82544171,0.992373338,0.923950113,0.879909701,0.872626839,0.965424926,1.049626669,0.882183106,0.916269461,0.870762555,0.867488445,0.981081,0.859079952,0.916541335
48,0.962188177,0.830784538,0.921174247,1.085604312,0.896002783,0.962268124,1.189455702,0.997021529,0.922920122,0.994503669,0.982981159,0.885747978,1.067992751,1.04321143,0.85489522,0.89952088,0.985045871,0.992297872,1.016223642,0.965214186,0.868779514,1.282601156,1.047881952,0.939246322
49,0.909975803,1.029986438,0.930046033,1.099678534,0.926256777,0.97803362,0.94254395,0.895047254,1.098081094,0.907257427,0.862783264,1.050969932,0.840871029,0.857096108,0.809748983,0.910243607,1.058889219,1.003604084,0.903213185,1.017332293,1.087981633,0.959585419,0.830149996,1.04398463
50,0.518771829,0.596179969,0.753603582,0.273572485,0.362338686,0.81766732,1.032465923,0.56104345,0.368795889,0.424280906,1.508618046,0.869740152,0.390126493,0.586350437,0.454908242,1.453356061,1.319422383,0.526398311,0.396663455,0.588250389,0.684750602,0.621345364,0.761601077,0.696384691
51,0.450469219,0.43131633,0.664084785,0.489842801,0.264880116,0.700907068,0.766535746,0.408374506,0.341380226,0.267751764,1.550423582,0.842658378,0.48759425,0.480116101,0.489465836,1.472363705,1.50084416,0.535350961,0.426800234,0.362005761,0.591354775,0.750495766,0.554832308,0.562938078
52,0.810569414,1.12356586,1.035248735,1.143977772,0.937853569,0.800070294,1.002022233,1.220677693,1.074182853,0.799017899,0.736451334,0.928753247,0.932604711,0.925036843,0.802243032,0.899526892,0.946316795,0.912374964,1.029745485,0.831657068,0.918234745,1.228125116,0.958993451,1.0029352
53,0.974199872,1.140685624,0.900066906,0.741382979,0.889110175,1.299310584,0.946280988,1.076156006,0.818730477,1.015261382,2.048835666,1.29803352,1.154807245,1.032526339,1.041108963,1.000778997,1.842750823,0.834145852,0.979610918,0.969975815,0.970783839,1.423748199,0.607879629,1.031566906
54,0.662922131,1.082852339,0.776018523,0.737864852,1.007160443,0.789976862,0.92299287,1.105443881,1.099791608,1.486280038,0.824400866,1.021853735,0.663583254,0.890492897,0.73219434,0.882811941,0.628618822,0.938660992,0.850949297,0.678536724,1.443483541,0.657260475,0.869305905,1.341947373
55,0.899433881,0.97616841,0.951042675,0.990096645,1.00409309,0.941712913,0.939336489,1.010268248,0.920734619,0.981687679,0.924567465,0.943030328,0.857254879,0.809135304,0.894412423,0.922113598,0.979779729,0.965067212,0.984977713,0.907766585,0.992365405,0.945309626,0.902821668,1.011236667
56,1.105027877,1.104566547,0.835725602,1.022428091,0.688360674,1.026604999,1.249456427,1.029051665,1.473904779,1.024795663,1.14795153,1.064928359,1.078657397,0.930485387,0.798639876,1.271757653,0.734715566,1.19210625,1.428928817,1.007242968,0.81778146,0.973399839,1.166766244,1.144809886
57,1.216079848,1.017368854,0.957108965,1.102698857,1.178412819,0.887846439,0.757589061,1.026451215,1.095944302,1.303514241,1.023183927,0.916557843,0.942961589,1.130254893,0.966285491,1.153917429,1.276060375,0.92897026,0.912872049,0.919661405,0.837004295,0.989282432,0.969162924,0.803806937
58,0.967569563,1.018439525,0.947360717,0.972801179,0.962514401,0.951918182,0.902276663,0.965911237,1.032034805,0.932737779,1.017058046,0.967099095,0.990753067,0.952625917,0.891407659,0.95908009,1.018576784,0.98388525,0.984565706,0.986350158,1.035565083,0.987466101,0.903857231,0.94640835
59,0.941573538,0.9835551,0.963503626,0.986758767,0.924609239,0.979785332,0.955816699,0.981135073,0.897010491,0.731687568,0.930135267,0.924716245,1.026120128,0.924308997,0.990394952,0.982249987,0.99065299,1.088194038,1.062526512,1.040726808,1.031510327,1.02030604,0.980326854,0.948405118
60,1.291654051,0.896833663,0.889668895,0.766601456,0.929286437,1.099148208,0.750810456,0.9356912,1.035498986,1.250255362,1.21174044,0.904779323,0.655047414,0.595872694,1.027252854,1.12701415,1.455369293,1.080734745,0.667577818,0.825886276,0.676941016,0.713283996,1.105060223,0.822386913
61,1.077859398,0.926195175,0.683189696,1.124725952,1.263441925,0.838117012,0.586490321,0.911619955,0.920306493,0.786063495,0.94391105,1.097319883,0.399070884,0.400649022,0.854043776,0.947527753,1.533241373,1.015773553,1.032618654,0.660974135,1.448266096,0.480933891,0.91036689,1.037463514
62,1.117677492,0.99498233,1.087789675,0.983692788,1.104598454,0.982039455,1.008922779,0.841574668,0.679259643,0.699834635,0.772270578,0.965921073,0.985105252,1.358211751,0.893403025,1.001834748,1.248291886,1.311587786,1.047251886,1.272949414,0.611247708,0.666221034,0.720990112,0.891034809
63,0.58235795,0.880228501,4.210400626,0.71189334,0.822102009,0.684344183,0.76571404,0.856679724,0.864923687,0.623325097,0.505648899,0.806223369,0.745959338,0.903291934,0.656190371,0.906154487,0.901178869,0.852900536,0.887463186,0.690567686,1.295625497,0.926939605,0.64784884,0.83472204
64,1.008408111,0.929512678,0.82395095,1.057039048,0.934084269,0.967173958,0.62082518,0.823093626,1.103122877,0.751656537,1.319407224,1.054796837,0.768064673,0.997578549,1.001877562,1.021138153,1.325007544,0.728267895,0.941593118,0.644592493,0.979972131,1.035413129,1.012957279,0.755670167
65,0.930608017,1.029658437,0.900151164,0.932348981,0.906659419,1.17972439,0.767626121,0.963276118,1.166827338,0.996313471,0.956730073,1.15422433,0.829122521,0.828828128,0.91530504,1.013599931,1.058597233,0.926652664,0.982119757,0.860285942,1.019572731,0.784994737,0.801008598,0.806426392
66,0.937629311,1.031836424,1.063590591,1.029127008,0.881415925,0.964933126,1.095117798,0.962144783,0.918527247,0.92997522,1.022009498,0.974750532,1.071670646,1.026477866,0.863073673,0.885119173,0.904390285,0.875499469,1.06640608,0.950990349,0.974495435,1.099425784,1.191598367,0.972896128
67,0.807942104,0.919688825,1.021991175,1.000345556,1.026239633,0.900561123,1.134914992,1.042311004,0.989751012,0.750786066,1.223257337,1.068126026,1.116028731,0.833874338,0.76462925,0.878359251,1.016580779,0.757011909,1.066131705,1.0850888,0.836029842,1.076572175,1.019004131,0.885496194
68,1.091337422,1.093410015,0.933204254,0.942765882,0.768483122,0.889022822,1.005616966,0.937381423,1.136503653,0.963114779,1.1627713,1.169471936,1.060115525,0.880043761,0.781391351,1.115237688,0.814273616,0.888179384,0.707798961,0.937288607,1.161671222,1.027376218,1.090201765,0.803042924
69,1.072922355,0.897647737,1.074921681,1.218181976,0.755816752,0.82467303,0.827210511,0.943243275,1.058885304,0.974560506,1.306501188,1.07916323,0.887296333,0.834600243,1.027774658,1.280714336,0.958320626,0.807471143,0.784323188,0.841491,1.295946645,0.971188193,0.984414564,0.90645321
70,1.032063662,1.061480474,1.099329132,0.858465163,0.84252672,1.160885443,0.769223631,0.92189466,0.910372712,0.964282918,1.080438416,0.991459085,0.870939149,0.840344663,0.891397426,1.182279577,0.887919124,0.908411464,0.778700609,0.787999449,0.86122507,0.88106246,0.844695891,0.946535359
71,0.891659563,0.924991402,1.010610818,0.90915724,0.940271726,0.888314302,0.863795217,0.913541703,1.016633974,0.941572699,0.959124018,0.955628539,0.936451753,1.039827488,0.927928233,0.889491631,1.116203129,0.911442782,1.020822078,0.935947741,1.079704369,0.936172732,0.980256637,0.901069391
72,0.538081101,0.89244231,0.782116746,0.996084498,0.664486863,0.716852707,0.649594959,0.985233924,0.998543992,0.503970176,0.447785087,0.831738553,0.741117964,0.780601834,0.520648317,0.793710557,0.836044292,0.751923315,0.794445635,0.474544334,1.664762364,0.882572203,0.571839388,0.871064868
73,0.736666444,0.956702781,0.883770206,0.885626985,0.836884513,0.951604009,0.80181375,0.873506613,0.932279448,0.800320446,0.834529459,0.964593523,0.787258124,0.726336069,0.889200784,0.829592803,0.862875042,0.943872557,0.941599622,0.880428926,1.077600682,0.882063876,0.842777173,0.9444904
74,1.035441267,1.165514092,1.023854099,1.085256135,0.911004463,0.765081173,1.00655843,1.280427403,1.367001088,0.908913106,0.771487178,1.032604228,1.038905203,0.924402903,0.830438175,1.096692251,0.888914902,0.906168935,1.017728373,0.889704023,1.03546973,1.111572366,0.936992603,0.797307631
75,0.747656546,0.944283662,0.872589283,0.856420517,0.844569937,0.767163764,0.757896119,0.773886469,0.785006585,0.677720853,0.745722941,0.849813143,0.78228442,0.800885724,0.733484613,0.736102423,0.881201435,0.885585802,0.945962741,0.808729348,1.135523741,0.943007866,0.815584349,1.013845867
76,0.881210945,1.13462546,0.945049636,1.074854093,0.719907293,0.92630816,0.846482838,0.88344546,1.337117856,0.760174328,0.58226344,1.140509903,0.783659455,0.729770273,0.79582563,0.958503246,0.866479775,1.02672536,0.885418467,0.856735304,0.883566258,1.328602219,0.985547678,1.096573799
77,0.956177862,1.005149369,0.939491163,1.010039975,1.054685602,1.012660339,0.93551508,0.997411303,0.939969574,1.088562838,0.888882137,0.881881806,0.889007431,0.906051231,0.860998687,0.861906914,1.019759669,0.954812995,0.995763555,0.878652479,0.945949519,1.085051928,1.042184106,1.104634293
78,1.005843969,0.932559208,1.037981201,0.973535727,0.784461639,0.902204618,0.852706715,0.891878236,0.930470718,1.031990984,0.941122883,0.98645686,0.956028588,0.981273117,0.996010355,0.831197212,0.962747964,0.888695142,1.006597221,0.957010338,0.965444035,0.917924464,0.989771136,0.977174031
79,0.967833803,1.010842437,0.92779965,1.037443708,1.060399976,1.021475816,1.077274031,0.97085067,0.914573727,1.095716266,1.116629859,1.061789593,0.95666875,0.968295441,0.813661006,1.036763339,1.045104501,0.899684093,1.062206509,1.154216027,1.064460195,0.967201265,0.907400802,1.063128285
80,0.965683267,1.037649429,0.966671727,0.989553144,1.094759525,1.17760931,1.021343845,1.094077656,1.098407555,1.174128937,1.073433822,1.081526564,1.012719174,0.88342526,0.915816812,1.068877277,0.926237561,1.037288112,0.971879533,1.102996318,1.144821963,0.888218437,0.812542164,1.017426536
81,0.94505556,1.010609643,0.970182681,0.94413434,0.91014533,0.973933547,0.951148095,1.091996603,0.992668054,1.055276953,0.863615324,0.994371393,0.96326283,0.819008869,0.91575245,0.940676983,0.941374003,0.927996936,1.024242049,1.064514986,0.948314114,0.992467505,0.882741678,1.012507184
82,0.932536224,0.957216235,0.958165047,0.93710444,0.952746715,0.956213013,0.862381119,1.025687235,1.03002533,0.940636837,0.899578824,0.998313255,0.934227192,0.906297638,0.903584262,0.920718238,0.883821491,0.917969165,0.939032587,1.007764296,1.014194936,0.922223656,0.798695388,0.985018459
83,0.978344199,0.927936741,0.985078973,1.071296849,0.990832953,1.282852587,0.94150579,1.36443098,1.274565172,1.112787095,0.909913068,1.090453554,1.138042526,0.867313015,0.77399419,1.276591456,1.008021553,1.139197428,1.163059688,1.202721227,1.218767946,0.928705136,0.927231855,1.134097803
84,0.844153689,0.853499248,0.94373723,0.928561153,0.786668056,0.938804361,0.733803078,0.915993437,0.943051209,0.808100185,0.90360698,0.999208557,0.893654916,0.926864052,0.880430455,0.859262891,0.903766448,0.814315216,0.919635328,0.932215574,1.001024185,0.773345811,0.72758024,0.917765829
85,1.015275688,0.975262377,1.097667246,0.994918983,1.018221583,1.092949375,0.926192407,1.147193246,1.106025738,1.130134116,0.958339765,1.049814971,1.113648243,1.120492159,1.048480512,1.095029972,0.819233717,0.871245638,1.079751815,1.233008307,1.150429568,0.843869339,0.870330696,1.001448771
86,1.055388815,0.574136143,1.021419491,0.568069455,0.382518329,1.12948656,1.126063894,0.844660768,0.608128046,1.115838036,0.76454861,1.306785307,0.470259458,0.650645726,1.322162044,0.984311991,1.270166155,0.623076074,0.897577269,1.18197175,1.118520261,1.021838115,0.580419222,0.79238097
87,0.837696321,0.991030136,0.932840077,1.070238778,0.92807113,0.755634212,0.988937763,1.103682132,1.036799682,0.760417444,0.641208498,0.914173437,0.836219875,0.870054224,0.907084738,0.771580699,0.877843641,0.951729718,0.962432677,0.808267827,0.872859941,1.241062221,0.87094654,0.991913088
88,0.809321506,0.332278854,0.72435774,0.537090887,0.598693081,1.062729546,1.012288126,0.785997867,0.547175461,1.062067664,0.884777496,1.166651383,0.367188907,0.56858472,1.259603342,0.873373528,1.535971564,0.819293087,0.798240234,1.128682101,0.772104133,1.361598124,0.508046021,0.714520031
89,0.88333513,1.034070649,0.941882134,1.01276376,0.871324926,1.014303531,0.984372811,1.069340292,1.014479948,0.87312807,0.844989912,1.093941692,0.949712921,0.879488632,0.838680632,0.924885408,1.129973334,1.028120732,1.061294364,0.895632372,1.022679447,1.028239607,1.050371279,1.008935222
