Name,F109,F112,F114,F116,F129,F132,F137,F138,F141,FTg113,FTg115,FTg117,FTg118,FTg119,FTg124,FTg125,FTg126,FTg127,FTg130,FTg133,FTg140
,WT0,WT0,WT0,WT0,WT0,WT0,WT0,WT0,WT0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0,Tg0
var1,1.260147154,3.401297075,0.500993721,0.783919298,0.964137923,0.462372857,0.660670739,0.3575928,1.099617958,0.550477799,0.467644352,0.563739808,1.454061874,0.458295147,0.53444637,0.944821956,2.392502855,0.39102472,0.439658288,0.490489836,0.456171829
var2,0.956925276,1.082819777,0.733474247,1.021746578,0.61707924,0.686858411,1.043521772,0.930380608,1.151767986,0.609421562,0.906026404,0.764500844,0.932673754,0.82060128,0.763404338,0.752180146,0.969803079,1.018836732,0.640545758,0.569121584,0.938435119
var3,0.870698819,0.422294294,0.948610291,0.998634525,1.000732009,1.016435831,0.482776036,0.510469563,0.890427209,0.845185037,0.91193156,1.115949334,1.328930692,1.166026895,0.524379694,0.433447514,1.401133028,0.770574116,1.522590153,0.540081421,0.991876374
var4,0.927159804,1.013793169,0.832502296,0.856144251,1.347740724,1.011758935,0.922888543,0.972960558,1.170020037,1.01460097,0.986921217,1.116174082,0.919434535,0.873696295,1.181214651,0.960582928,0.889008474,1.554008923,1.072454164,1.078511165,1.116088283
var5,1.1185581,0.64345053,0.44110207,0.574609374,0.74819685,0.515310244,0.982944998,1.238024914,0.295366224,0.637770155,1.892933372,0.762054697,0.706920049,1.524873952,0.824145254,1.308018657,0.8005208,0,1.500711337,1.285532279,1.238387726
var6,0.96908584,0.868879826,0.913767621,0.906393755,1.006929034,0.969628663,0.967240344,1.081211373,0.843251884,0.99382109,0.960865205,1.016870692,0.848221825,0.955861077,1.01159616,0.868851411,0.922621535,0.877170376,0.955846515,0.944700054,0.947058517
var7,1.136115907,0.955254145,1.194014692,1.27462057,0.921454441,1.049128737,1.217414551,1.38623123,0.842592066,0.816137425,1.150658336,1.139577712,0.897561839,0.886318925,0.862465563,0.758142992,0.893418008,1.120078751,0.728295051,0.818495029,1.022553384
var8,1.254375976,1.295370673,0.521485617,2.028110814,1.184392073,1.147417936,0.576657308,0.563031709,0.745631153,1.487308086,0.839377596,0.824962414,0.938142246,1.830246206,0.631202907,1.534951394,0.85846757,0.645439765,1.203072093,1.144903834,0.480124101
var9,0.807835423,0.545963339,0.337175368,0.661034049,0.702559438,1.04308579,0.866915128,0.998613958,0.7848725,0.905958297,1.497667825,0.817091371,0.980280368,0.909846857,0.929084012,0.701725768,1.124873366,0.091166923,0.94377769,1.251032692,1.180886417
var10,1.827493615,1.074708847,1.006209238,0.919889405,1.197940919,1.232929912,1.221394645,1.004175098,1.088844253,1.68383325,1.446061495,1.237934703,1.228930842,1.517762611,1.201353753,1.206135352,1.175888879,1.216233396,1.462938207,1.081954763,1.530594735
var11,1.021147046,1.137049617,1.101274558,1.089100446,0.811904454,0.902869384,1.046971867,0.980804507,1.031426209,0.897259148,1.055177909,0.905784446,1.012389023,0.827403045,0.902408531,0.990154615,0.889405357,0.990617709,0.787506272,0.871010311,0.970602753
var12,0.903964086,0.909731809,0.951742272,1.170051469,0.914440615,0.903885822,0.8893917,0.793822659,0.934806696,0.944121365,0.881928829,1.177969994,0.904036146,0.913580813,1.243360326,0.814401732,0.871951396,1.069908847,1.067781211,1.084919068,1.082737183
var13,0.634964582,0.58569645,0.628567557,0.761362203,0.374226789,1.6669991,0.405660593,0.28896885,1.945784934,0.310196136,0.211266356,0.78617219,4.042072047,0.264260837,0.747680263,1.024886306,0.426982807,0.292824567,0.430796625,0.689294713,3.187598102
var14,0.971112709,1.168658803,0.899719956,0.793108333,0.705788219,0.568798383,0.792416197,1.406802336,0.851440108,0.646326162,0.90016702,0.952717681,1.044155139,1.161814287,0.773185774,0.833424658,0.72353614,0.945453167,0.837932807,1.175535297,0.832476241
var15,0.96865109,0.87556159,0.873525577,0.917661903,0.972888386,1.152624064,0.926458759,0.966548632,1.029177481,1.162351676,1.276416179,0.968350128,1.029030015,0.90901431,1.35464467,0.875965514,1.081341742,1.064694832,1.319702114,1.199390998,1.277374016
var16,1.065508591,0.765452118,1.047245465,0.944763456,2.138318881,0.878184343,0.648044054,0.938629897,1.21008388,0.283326462,0.47662546,1.70075093,0.790223618,0.369135912,0.509794118,0.120791577,0.530749685,0.84577625,0.448472938,1.271064384,0.823262393
var17,1.224086444,1.471098299,1.243584562,1.550974633,1.948434106,1.178206344,0.911047702,0.789783936,1.066922164,0.663936571,1.097940915,0.881193592,0.696334084,0.868706255,0.65227616,0.861206071,0.954046059,1.009754645,1.104838131,0.792667894,1.165647173
var18,0.960908786,1.028612353,0.970697629,0.982511126,0.857254117,1.048159503,1.121134212,1.212764986,0.911882199,0.766292737,0.876503678,0.881829201,0.90659959,0.778517101,0.855697625,0.775580717,0.826586664,0.842633751,0.669112924,0.853937467,0.919098669
var19,0.914780741,1.132145746,0.955579503,0.798218716,0.831746297,1.148334832,1.015269828,1.013680376,1.074656981,0.779736781,0.931021463,0.873655262,0.858676983,0.868950523,1.016662783,1.068906327,0.888723549,0.966748235,0.963249216,0.954535466,0.917511773
var20,1.030030038,1.244668436,0.887901902,1.016183596,0.923035224,0.924783371,0.948853921,1.063996926,0.992448749,0.845441397,0.953217372,0.970633563,1.036033019,0.96876249,0.853359771,0.970294508,0.987864785,0.951202629,1.127164875,0.924324445,0.937895081
var21,0.927625643,1.074771193,0.766618542,1.201606754,0.95805998,0.925403832,0.979904541,0.928243126,0.739057805,0.964635514,1.076297616,1.108221577,0.908457936,1.055596774,0.987404348,1.068139745,0.79204769,0.852223456,0.943627163,0.809178245,0.919385073
var22,0.793358306,1.181088873,1.019207405,0.783823421,1.07659627,1.297347402,0.835223835,0.866652334,0.946173464,0.893944403,1.313086947,0.723240958,0.819314917,0.784777638,0.837047082,1.450859427,0.913921959,0.928075028,0.864074102,0.937638763,0.801104639
var23,0.885985653,1.697529424,1.620921349,0.435886021,1.226748886,0.856699484,1.233703428,0.984597426,0.980787672,0.163463297,0.567964941,0.548162054,0.133241892,0.431322202,0.286776598,0.55639736,1.330061109,1.418723029,1.184125339,1.235673962,1.241496432
var24,1.120793055,0.942804458,0.636855787,0.98918378,0.775725249,0.851531762,0.819050164,1.298785336,1.208211166,0.706576982,1.096178229,0.983370459,0.976728961,0.921957447,0.617963229,1.131048602,0.961662378,0.644577979,1.115236832,0.901124537,1.30330937
var25,1.032150111,1.009069937,0.964179378,0.768294194,1.002098782,0.848528949,0.873046579,1.002719967,0.733347302,0.972464697,0.922973821,1.026179508,0.958059611,0.902370052,1.027111401,0.947100497,0.99860655,0.912292307,0.940202034,0.923050981,0.959213508
var26,0.946655413,0.909340005,1.019069723,1.073015088,0.934331159,0.963683334,1.088942215,1.007185234,1.134633536,1.04331527,0.969041219,0.941199431,0.968711225,0.925590096,0.929166379,0.870161869,0.955550157,0.895728436,1.009299994,1.069107743,0.932679363
var27,1.026280968,0.868575745,0.867687057,0.990993115,0.841804814,1.080154672,0.924008831,1.200006452,0.765377137,0.908656742,1.079604157,1.215618086,0.925236802,0.842308815,1.172301488,0.814024485,0.837975588,0.710272703,0.869045352,0.964055116,0.950380021
var28,1.076358138,1.246047608,0.775766531,0.752005392,0.553897129,0.762603635,0.620167328,1.094658847,0.707487673,0.942521982,1.091422546,1.338998956,0.849486331,0.849763863,0.961152421,1.282540137,1.047521146,0.80094116,0.978660025,0.714130322,0.850980209
var29,1.039061228,1.202411292,0.877411359,0.882344961,1.390718826,0.806244894,0.907698464,0.743473899,0.965666801,0.800924329,1.077569737,0.970526577,1.011938892,0.997247248,1.000177809,0.755603789,1.045177582,1.166373542,0.857856096,0.970325741,1.121609935
var30,0.985429434,0.961974954,0.951844177,0.918148159,0.958739953,0.939174732,0.992258205,0.979498392,0.946924464,0.929885776,0.980067347,0.984573277,0.941922271,0.966295388,1.003140658,0.907522329,0.938493544,0.958554189,0.914024556,0.944246433,0.97210869
var31,0.827487363,0.868728323,1.085463385,0.83444492,0.720395918,0.987941349,0.7110616,0.456054818,0.43236877,1.357626401,1.344231175,1.271373397,1.141974013,1.229327617,1.186975586,0.858513944,1.3904555,1.725530146,1.252024454,0.388761656,1.208312877
var32,0.943945932,0.916855975,0.569468514,0.917094604,0.737587159,0.589152157,1.055688733,1.048581974,0.973892879,0.975646096,0.998476798,1.002353785,0.892812956,0.820482044,0.470634638,0.663946475,0.534601667,0.518622188,1.035603664,0.564220155,0.411264185
var33,1.194012991,1.358000664,1.133922445,1.023046714,1.021903084,0.511366944,0.854276101,0.656514661,0.803591756,1.052420013,0.881903157,0.793643199,0.925038062,0.985541356,1.092477126,1.239425139,0.686741341,1.077447439,1.748686438,1.569952164,1.050833309
var34,0.909945485,1.212140798,1.056090333,0.907952348,1.042600234,1.004887082,0.993947846,0.99548776,1.041244598,1.195743477,0.790889359,0.878439481,0.786574095,0.843689103,0.796536872,0.891663804,0.669628117,0.745916524,0.867558039,0.927990323,0.917629896
var35,1.269582816,0.686710226,0.903250745,0.788968855,0.998620066,0.859016745,0.842892335,0.790413293,0.822240113,1.074528409,1.005438201,0.983253754,0.930306294,1.003351044,1.011752958,0.724260965,0.955588411,1.381580141,1.03880349,1.496023669,1.196741387
var36,0.837797737,0.82740023,1.214961524,0.802031012,0.946757591,1.010137121,1.008010558,1.205022631,1.095883621,0.979521026,1.060344373,0.837316008,1.177619425,1.073048761,1.03408162,0.800376502,0.910414237,1.019184933,1.288407435,1.260006009,1.0718938
var37,0.979246545,0.951289434,0.956626536,0.983392406,0.860538986,1.019689733,1.002497443,0.98439973,0.944552248,0.921533392,0.96454137,0.886931775,0.937152543,0.907721908,0.84186624,0.887815117,0.906673258,0.979318106,0.881623449,0.82544171,0.992373338
var38,0.932323889,1.188459622,0.82865358,1.029105419,0.853363495,0.81140371,0.984961682,1.084154018,0.917273557,0.962188177,0.830784538,0.921174247,1.085604312,0.896002783,0.962268124,1.189455702,0.997021529,0.922920122,0.994503669,0.982981159,0.885747978
var39,0.450260085,1.509969011,0.705761871,1.164682261,0.827870275,0.395585045,0.909418825,0.986231255,1.494564473,0.518771829,0.596179969,0.753603582,0.273572485,0.362338686,0.81766732,1.032465923,0.56104345,0.368795889,0.424280906,1.508618046,0.869740152
var40,0.883770733,1.264073201,0.860303725,1.259859582,0.669283884,0.973032262,0.999484795,1.049825329,1.294192471,0.810569414,1.12356586,1.035248735,1.143977772,0.937853569,0.800070294,1.002022233,1.220677693,1.074182853,0.799017899,0.736451334,0.928753247
var41,0.958876468,0.976577557,0.709201811,1.613265508,0.261398918,0.454334412,0.644848759,0.654711586,0.4920045,0.974199872,1.140685624,0.900066906,0.741382979,0.889110175,1.299310584,0.946280988,1.076156006,0.818730477,1.015261382,2.048835666,1.29803352
var42,0.941770261,0.80745621,0.918334244,0.910268303,0.915112532,1.68872144,0.838682769,1.102106677,1.296642089,0.662922131,1.082852339,0.776018523,0.737864852,1.007160443,0.789976862,0.92299287,1.105443881,1.099791608,1.486280038,0.824400866,1.021853735
var43,0.933079954,0.98763214,0.961911236,1.143454302,0.892238862,1.047121783,1.051288626,1.062289147,1.009941937,0.899433881,0.97616841,0.951042675,0.990096645,1.00409309,0.941712913,0.939336489,1.010268248,0.920734619,0.981687679,0.924567465,0.943030328
var44,0.731316067,0.605960715,0.862293376,0.615205809,0.716497593,0.734875327,1.07022248,0.898040937,0.894574815,1.105027877,1.104566547,0.835725602,1.022428091,0.688360674,1.026604999,1.249456427,1.029051665,1.473904779,1.024795663,1.14795153,1.064928359
var45,1.008080163,0.884156712,0.797816502,0.731790369,1.222823036,0.757117112,0.96148046,0.814577297,0.730430135,1.216079848,1.017368854,0.957108965,1.102698857,1.178412819,0.887846439,0.757589061,1.026451215,1.095944302,1.303514241,1.023183927,0.916557843
var46,0.951249552,0.910651863,0.923760748,0.908924573,0.958141939,0.943921962,0.939138653,0.948467631,0.958693168,0.967569563,1.018439525,0.947360717,0.972801179,0.962514401,0.951918182,0.902276663,0.965911237,1.032034805,0.932737779,1.017058046,0.967099095
var47,0.984262367,0.946096036,0.943591415,0.929886515,0.798084055,0.8436853,0.821792664,0.956723346,0.960663931,0.941573538,0.9835551,0.963503626,0.986758767,0.924609239,0.979785332,0.955816699,0.981135073,0.897010491,0.731687568,0.930135267,0.924716245
var48,0.581558634,0.538871414,1.022648333,1.397971575,0.572076035,0.56019436,0.82085978,0.757718795,0.806085122,1.077859398,0.926195175,0.683189696,1.124725952,1.263441925,0.838117012,0.586490321,0.911619955,0.920306493,0.786063495,0.94391105,1.097319883
var49,1.049775101,1.122571024,1.107405791,0.69270328,0.997657705,0.704687976,1.08048252,0.881891194,0.966326165,1.117677492,0.99498233,1.087789675,0.983692788,1.104598454,0.982039455,1.008922779,0.841574668,0.679259643,0.699834635,0.772270578,0.965921073
var50,0.979404393,0.751209084,0.722737946,0.993381601,0.661363626,0.704509191,1.099434446,1.058672116,1.221730511,0.58235795,0.880228501,4.210400626,0.71189334,0.822102009,0.684344183,0.76571404,0.856679724,0.864923687,0.623325097,0.505648899,0.806223369
var51,0.988286515,1.000570811,0.807270095,0.734183411,0.988920319,0.811590793,0.766573692,0.589951762,0.736412247,1.008408111,0.929512678,0.82395095,1.057039048,0.934084269,0.967173958,0.62082518,0.823093626,1.103122877,0.751656537,1.319407224,1.054796837
var52,1.02272117,0.914572522,0.894597434,0.960875302,0.996057863,0.999017426,0.966943066,0.816960269,0.8133661,0.930608017,1.029658437,0.900151164,0.932348981,0.906659419,1.17972439,0.767626121,0.963276118,1.166827338,0.996313471,0.956730073,1.15422433
var53,0.962063999,0.977918644,0.781290152,1.044942118,0.86528472,0.890490188,0.973580192,1.118116435,0.90650047,0.937629311,1.031836424,1.063590591,1.029127008,0.881415925,0.964933126,1.095117798,0.962144783,0.918527247,0.92997522,1.022009498,0.974750532
var54,0.951251816,0.785670333,0.775313812,0.750279353,0.765874348,0.754081109,1.131764415,0.84021419,0.90831748,0.807942104,0.919688825,1.021991175,1.000345556,1.026239633,0.900561123,1.134914992,1.042311004,0.989751012,0.750786066,1.223257337,1.068126026
var55,0.825191972,1.326334706,1.049618208,0.954481608,0.962074634,1.048871334,1.012831925,0.95132944,0.9432573,1.091337422,1.093410015,0.933204254,0.942765882,0.768483122,0.889022822,1.005616966,0.937381423,1.136503653,0.963114779,1.1627713,1.169471936
var56,1.037344868,1.080586305,1.042794266,1.114108981,1.037027299,1.001663601,1.086256489,1.049583469,1.17144226,1.072922355,0.897647737,1.074921681,1.218181976,0.755816752,0.82467303,0.827210511,0.943243275,1.058885304,0.974560506,1.306501188,1.07916323
var57,0.93677583,0.927130678,0.877339962,0.817666589,1.06412054,0.976558184,0.96247489,0.988952662,0.938176232,0.891659563,0.924991402,1.010610818,0.90915724,0.940271726,0.888314302,0.863795217,0.913541703,1.016633974,0.941572699,0.959124018,0.955628539
var58,0.724741631,1.111130182,0.698172136,1.200898909,0.459443131,0.621452763,1.141865728,0.869167612,1.487962758,0.538081101,0.89244231,0.782116746,0.996084498,0.664486863,0.716852707,0.649594959,0.985233924,0.998543992,0.503970176,0.447785087,0.831738553
var59,0.947834537,1.00889599,0.950781976,0.973780841,0.884008893,0.982109792,0.944027357,1.022164624,0.856284475,0.736666444,0.956702781,0.883770206,0.885626985,0.836884513,0.951604009,0.80181375,0.873506613,0.932279448,0.800320446,0.834529459,0.964593523
var60,1.233731948,1.236962944,0.956115553,1.341379238,0.927275216,0.85500065,1.135795693,1.236156796,0.821427657,1.035441267,1.165514092,1.023854099,1.085256135,0.911004463,0.765081173,1.00655843,1.280427403,1.367001088,0.908913106,0.771487178,1.032604228
var61,0.898437621,0.991586162,0.926188381,1.009577142,0.786620245,0.960624928,0.971891932,1.052030507,0.891934623,0.747656546,0.944283662,0.872589283,0.856420517,0.844569937,0.767163764,0.757896119,0.773886469,0.785006585,0.677720853,0.745722941,0.849813143
var62,0.9253429,1.10450081,1.067172009,1.3116204,0.661368763,1.160813497,1.039536588,0.788989441,0.869448956,0.881210945,1.13462546,0.945049636,1.074854093,0.719907293,0.92630816,0.846482838,0.88344546,1.337117856,0.760174328,0.58226344,1.140509903
var63,0.930136042,1.039907331,0.935125218,0.884697825,0.920040655,0.960609467,0.951608173,0.991283192,0.793346653,0.956177862,1.005149369,0.939491163,1.010039975,1.054685602,1.012660339,0.93551508,0.997411303,0.939969574,1.088562838,0.888882137,0.881881806
var64,0.933601025,1.13015215,0.928520371,0.873578916,0.904625246,0.794251247,1.058039664,1.002658497,1.008900756,1.005843969,0.932559208,1.037981201,0.973535727,0.784461639,0.902204618,0.852706715,0.891878236,0.930470718,1.031990984,0.941122883,0.98645686
var65,0.885385811,0.952583673,0.892950367,0.879147137,0.960896242,0.957250683,0.885692477,0.908804666,1.030003692,0.967833803,1.010842437,0.92779965,1.037443708,1.060399976,1.021475816,1.077274031,0.97085067,0.914573727,1.095716266,1.116629859,1.061789593
var66,0.951568074,0.951128965,0.837585477,0.883835714,0.844033581,0.836843384,0.922562704,0.925624436,0.938090433,0.94505556,1.010609643,0.970182681,0.94413434,0.91014533,0.973933547,0.951148095,1.091996603,0.992668054,1.055276953,0.863615324,0.994371393
var67,0.95459491,0.970573326,0.881091601,0.864413308,0.946144256,0.977204782,1.065221521,1.056680976,0.965362421,0.932536224,0.957216235,0.958165047,0.93710444,0.952746715,0.956213013,0.862381119,1.025687235,1.03002533,0.940636837,0.899578824,0.998313255
var68,0.835528224,0.824457961,0.958683342,1.019317531,0.805245659,1.202620625,0.889997941,0.969636472,0.888690306,0.978344199,0.927936741,0.985078973,1.071296849,0.990832953,1.282852587,0.94150579,1.36443098,1.274565172,1.112787095,0.909913068,1.090453554
var69,0.953361037,0.91439241,0.859536804,0.799494144,1.051870011,0.929501362,1.018397174,1.167762096,0.982864447,0.844153689,0.853499248,0.94373723,0.928561153,0.786668056,0.938804361,0.733803078,0.915993437,0.943051209,0.808100185,0.90360698,0.999208557
var70,0.976051349,0.942530279,0.833171135,0.726243904,1.110192146,0.993366366,0.979574635,1.075186926,0.862198371,1.015275688,0.975262377,1.097667246,0.994918983,1.018221583,1.092949375,0.926192407,1.147193246,1.106025738,1.130134116,0.958339765,1.049814971
var71,1.165848501,1.544428514,1.112736058,1.492437516,1.050817427,0.856664435,1.030165286,1.197424502,1.302366208,1.055388815,0.574136143,1.021419491,0.568069455,0.382518329,1.12948656,1.126063894,0.844660768,0.608128046,1.115838036,0.76454861,1.306785307
var72,0.935731927,1.204476681,0.869871673,1.141214964,0.703601056,0.833033089,0.994603432,0.950987367,1.127472131,0.837696321,0.991030136,0.932840077,1.070238778,0.92807113,0.755634212,0.988937763,1.103682132,1.036799682,0.760417444,0.641208498,0.914173437
var73,0.917080034,1.570920577,0.982535995,1.130392674,0.983145404,0.851992416,0.565035684,1.154308833,1.299258999,0.809321506,0.332278854,0.72435774,0.537090887,0.598693081,1.062729546,1.012288126,0.785997867,0.547175461,1.062067664,0.884777496,1.166651383
