Name,F109,F112,F114,F116,F129,F132,F137,F138,F141,FTg113,FTg115,FTg117,FTg118,FTg119,FTg124,FTg125,FTg126,FTg127,FTg130,FTg133,FTg140
var74,0.947679349,0.942790481,0.898973606,0.899809203,0.764074369,0.829298797,0.954599838,0.963777994,0.785581915,0.88333513,1.034070649,0.941882134,1.01276376,0.871324926,1.014303531,0.984372811,1.069340292,1.014479948,0.87312807,0.844989912,1.093941692
var75,0.899404861,1.7863484,0.840224418,0.94800477,0.743776685,0.762634337,0.935508482,0.953152301,0.940929927,0.783715523,0.921632755,0.842039687,0.709143034,0.950769158,0.873300892,0.855804858,0.949022319,0.918215257,1.018258515,0.7690332,0.836112462
var76,1.174754445,1.175302416,0.92111009,1.174702804,0.898426938,0.871915274,1.090555939,1.078210586,0.788604538,0.911803681,1.136171342,0.931888209,0.941254827,0.841747509,0.795506557,0.829793903,1.208154131,1.278371548,0.799812927,0.675739439,0.894303389
var77,0.870523983,1.048117693,0.820994945,0.976688478,0.899779421,1.018943042,1.053502162,1.00844261,1.000979042,0.901139815,0.974285094,0.915857314,0.906950967,0.949367281,0.992296245,0.958487251,1.050203233,1.023160634,1.003765908,0.94265773,0.998300744
var78,1.002240941,0.961867647,0.973951122,0.924691302,0.976268448,0.973802407,0.980785104,1.040674992,0.91054296,0.93794476,0.97133413,0.931980446,1.000001032,0.993554028,0.985338765,0.920693474,0.964633712,1.020741027,0.976101796,0.95980691,0.990253773
var79,0.817439513,0.678815461,0.707710811,0.878950558,0.607682038,0.607155514,0.838193708,1.019204866,0.927560744,1.126997433,0.802803422,0.897223487,0.883658285,0.853257908,0.799455956,0.776535942,0.978183426,0.85509136,1.150223433,0.780476868,0.847392899
var80,0.870554369,1.042367582,0.8224963,1.513579576,1.697142368,1.787578975,2.070524583,2.378086769,0.333484586,0.357495463,1.574716657,1.248956819,1.046694415,1.399188191,0.981745648,0.55361526,0.826927427,0.066292893,0.444958958,0.544628602,0.51268265
var81,0.480404714,1.42014397,0.626761876,0.597657553,2.172527083,3.340489337,0.729888589,1.091640606,3.110557526,0.671203841,0.614932575,0.45471927,0.482055647,0.482598124,1.064595627,1.077775247,1.281538884,1.87661487,1.791988294,1.006193221,0.785258551
var82,1.191878552,0.884680944,0.900486308,0.720557135,0.613624805,0.701221194,0.748104435,0.594693272,0.877763979,1.354895206,0.88063918,0.779489048,0.990501132,0.967047096,0.853740416,0.93353709,1.0541622,1.781609412,1.019829098,1.212818338,1.30788528
var83,0.833084037,0.981578557,0.600896572,1.226935884,0.771098253,1.240395891,0.72750789,1.087725583,0.151273927,0.734625792,0.775059908,0.658541366,0.355622787,0.800947222,0.955704256,0.844938409,0.592968739,0.580479519,0.515213173,0.675867499,0.925912411
var84,0.894928034,0.940891991,0.836227954,0.978752347,0.934088844,0.891119071,0.925781609,1.08804946,0.982894567,0.872727463,1.047640245,0.963157258,0.99773172,0.927323284,1.011514896,0.965198407,0.976643029,0.869870096,0.96028387,0.985107945,0.965923872
var85,0.963310703,0.626585181,0.700508534,0.956572894,0.522073284,1.05876007,1.256228836,1.080409595,0.752522921,1.451146422,0.812562714,0.850701551,1.575953524,0.932693088,2.123821339,0.693760708,0.588521953,1.151510839,0.774323361,1.292744025,0.521421485
var86,1.188239384,0.711203169,0.945073198,0.785371275,1.082190952,0.920754272,0.868766762,0.808775933,0.820008564,1.030138493,1.036265572,1.038281684,0.931096616,1.044254473,1.019377824,0.773285216,1.053065353,1.403962542,1.089414224,1.560815648,1.257782459
var87,0.944749779,0.939976867,0.722381951,0.858142635,0.93364882,0.821730804,0.881592028,0.951715601,0.850994609,0.893345768,1.050306751,1.057457509,0.96071844,1.04906293,0.83848313,0.920118176,0.901178206,0.820795977,0.919763088,1.025808591,1.00001829
var88,0.918566544,1.134831826,1.169396943,1.073204601,0.820759198,1.068320676,0.905122906,1.185185303,0.854900636,1.047202719,1.151256501,0.904467143,0.895207677,0.923390246,1.116454743,0.749690821,0.71453225,1.158715567,0.891800678,0.896980117,1.105553915
var89,0.814292835,0.801517821,0.888479927,0.887563771,1.010796135,1.083120972,0.91259334,1.06477046,0.62278776,0.69307654,0.724934676,0.819149292,0.625865057,0.714452636,0.797968101,0.655117558,0.666454589,0.649964873,0.633286518,0.923070803,0.785102506
var90,0.946800165,1.228457107,2.181675704,1.372164467,0.607619047,0.716131702,1.741348689,1.204448758,1.134774052,0.458087652,0.711344581,0.351355235,0.50149609,0.519676841,0.167194179,0.43273393,0.967073484,1.203918359,0.43581982,0.562592842,0.704541848
var91,1.497020386,0.903458295,1.569449042,1.233068758,1.528419561,0.415508764,1.633108643,1.593176155,1.190192918,0.978483772,1.013580848,1.231940714,0.435838062,0.473352069,0.506406305,0.291563394,0.709447924,0.245077573,1.150722339,0.563303316,1.019932395
var92,0.741316176,1.130429074,0.582638771,1.943118681,0.747119899,2.046020462,0.870242151,1.282456825,0.099238397,0.633800641,0.718291603,0.683319842,0.212525955,1.040326471,0.655839667,0.841786365,0.339289127,0.36606669,0.486753436,0.540566237,0.852780362
var93,0.943130087,1.226609926,0.379597321,1.254795939,0.862545372,1.469778153,0.727370622,1.152730916,0.059664155,0.699375931,0.860722525,0.688974273,0.109063204,1.292990442,1.075650678,1.119971853,0.464151843,0.399502339,0.547707883,0.680956294,1.414257855
var94,1.265036133,0.946890992,0.86761841,1.281185946,0.891471065,0.75816427,1.085740358,1.263640803,0.905985867,0.857525696,1.018641676,0.967074492,0.951401356,0.80999517,0.772665275,0.71703263,1.130603713,1.264990099,0.740911903,0.594579027,0.889674124
var95,0.828678107,0.828953617,0.987834175,1.019855562,0.925362506,0.931805345,0.789653913,0.93964947,1.108936845,1.098749864,0.832604499,1.155835819,1.041686381,0.995350828,1.112082537,1.207868656,1.04603353,1.009476315,1.056529174,0.976261925,0.996197622
var96,0.556644448,1.123613123,1.210138863,2.028772659,0.883271615,1.301818111,0.516592745,0.247863568,1.600377713,0.425164745,0.576915957,0.70260712,0.720273433,0.332925922,0.177708107,0.720944699,0.734984423,0.250686172,0.427123979,0.851378886,0.676857078
var97,0.912951321,0.812812013,0.894690492,0.890981743,0.853692617,0.793978052,0.827371866,1.046432604,0.957201423,0.960894204,0.905561451,0.92724318,0.91740836,0.961713616,0.902438811,1.019410901,0.926782127,0.936401419,0.89677347,1.109237628,0.864947893
var98,0.90935014,0.918055699,1.521867777,1.377915559,1.098803164,1.758577515,1.514156531,1.26327006,1.277828099,1.011103464,0.941627418,0.957921353,0.956315322,0.936871814,0.94289972,0.922822018,0.828941631,0.894752338,0.892101548,1.10365347,0.901812867
var99,1.17117788,1.291669404,1.031368984,1.063934609,0.842646121,0.609094927,0.76885491,1.018352636,1.005353399,1.005368111,1.063517185,0.832365387,0.901676673,0.875193572,1.096090088,1.200643308,1.085614438,0.915173997,1.055157963,0.652197132,0.943452955
var100,1.20853738,1.047089268,0.808603068,0.78673829,0.887409973,0.855827655,0.888067357,0.861316559,0.991801509,1.138516281,1.149956078,1.114687077,1.148987565,1.181975525,1.193904112,1.192770678,1.13942371,1.226986851,1.119339472,0.829924623,1.10478778
var101,1.133199789,1.080046726,0.82307095,0.908714261,0.822088314,0.830732685,0.928316661,0.872018221,0.994944382,1.050232328,1.204865958,1.032750165,1.062591441,1.033931054,1.063358416,1.122471252,1.140256285,1.123874416,1.022209247,0.751966416,1.158123284
var102,0.976589686,0.989415081,0.781819938,1.045563581,0.830083982,0.851448662,1.152119859,1.034132806,1.329240402,0.814760067,0.914232921,0.908284269,1.100193777,1.002911931,0.817300944,0.883968462,0.901388313,1.028703509,0.795525067,0.823149127,0.945699605
var103,1.00454194,1.027318635,0.907937482,0.856321789,0.917884797,0.862843494,0.968570257,0.968198877,0.926242021,0.90945709,1.022805746,1.083484148,0.968322075,0.992376007,1.055640928,0.897345161,1.123057128,1.085002927,0.913531527,0.866603713,1.035627507
var104,0.923761134,1.133984434,0.861338091,1.095601238,0.674195357,0.941223605,1.072314328,0.918324272,0.964568088,0.756014577,0.850810444,0.924772823,0.983855444,0.86248229,0.852590868,0.95303321,1.051208565,1.042429597,0.830063454,0.640067735,0.935788923
var105,0.909178783,1.03223691,0.899057587,0.965451953,0.840766425,0.896352597,0.892810178,0.934783329,1.112932438,0.952656678,1.03141188,1.048533432,1.055161472,1.03822015,0.892651114,0.956603149,1.073000574,1.043746795,0.967337319,0.909273554,0.992340489
var106,0.882520421,0.963256395,0.773071391,0.897835881,0.813517717,0.823296782,1.005336487,1.011597814,0.969608633,0.863970748,0.998427289,0.957084997,0.970943409,0.944021939,1.03443828,0.994514332,1.117772555,1.035722245,0.9844462,0.88897344,1.033494218
var107,0.969507797,0.861593931,0.941163303,0.871403351,0.919936046,0.874786542,0.919925531,1.063173682,0.81535636,0.93351756,0.927001005,0.980054858,0.913205469,0.985065253,0.922469646,0.97113941,0.907917312,0.924601867,0.868560123,1.097442984,0.987684813
var108,0.960616006,0.926106465,1.109604033,1.425382796,0.957507435,1.548201401,1.246985803,1.04175259,1.023148476,1.046100914,1.022751842,1.147127622,1.449139413,1.017459645,0.782175341,0.773235945,0.882560325,1.06178165,0.982566884,1.242705464,0.857283643
var109,0.962701953,0.843678741,0.941973407,0.847459438,1.047435753,1.032256312,0.934664824,0.99936345,0.780087432,0.920141135,0.961424384,0.93836456,0.837943983,1.069952756,0.995789829,0.927765955,0.880220885,0.938881293,0.934838707,1.048299241,1.047201527
var110,1.05298172,1.150529784,1.277817637,0.943403158,1.171150468,1.419953339,1.006672757,0.844009855,1.188241314,1.2529488,1.192607039,1.291717174,1.165428614,1.136051519,1.305475802,1.340848554,1.166500476,1.154421285,1.360105458,0.963832421,1.160321772
var111,1.232547562,0.991434013,0.87981491,0.823926241,0.567236871,0.845235616,1.130997492,1.110330636,0.872859705,1.536404207,1.261193913,1.420675539,2.853785582,1.177648446,1.146305781,1.482583912,1.409404207,1.176234686,1.326916099,0.839954191,0.868844583
var112,0.840225611,0.904600587,0.844061287,0.916582308,0.983670567,1.014929607,1.141655906,0.865292307,0.913330388,1.020893096,0.972816547,0.959928117,0.992199673,1.048150105,1.071382925,0.791140526,1.132928738,1.037422141,1.169077957,1.014044397,1.104688155
var113,0.964173428,0.943953947,0.971553696,1.024100032,0.78568001,0.895476594,0.915379879,0.955942725,0.778997115,0.661798638,0.822660095,0.822396659,0.803951741,0.869820801,0.690373686,0.796885899,0.886325164,0.817666198,0.823803103,0.780665171,0.744274166
var114,0.77567433,0.513635946,0.556253017,0.659708273,0.598207,1.614692891,0.811928897,0.680918255,0.501261829,0.564251944,0.82462657,0.691473113,1.886964398,2.486779526,0.958123103,0.513886999,0.667402743,0.917564174,0.508016928,0.566371112,1.312313537
var115,1.086056041,0.731476832,0.641963282,1.267599631,0.916762745,0.74927213,1.048274317,0.738824639,0.539697442,0.917892933,1.180361552,1.191380219,1.288190064,0.948288047,0.902971837,0.739012557,1.052037885,1.179639281,1.055406388,0.751154259,1.150369768
var116,0.61813464,0.896968815,0.817542315,0.93153582,0.649530971,0.879471776,1.059654064,1.120170409,0.482310521,0.736746269,0.861291597,0.740343239,0.867975326,0.927558112,1.143310915,0.751175527,0.682199266,0.743434524,1.052672083,1.28605588,0.658422861
var117,0.976046908,0.934897948,1.036556285,1.108473811,0.97897032,0.95372729,0.940796909,0.983928138,0.979519251,0.90328328,1.000737973,1.025302246,0.96620384,0.977440041,1.057086822,1.026431596,0.968815431,0.973649455,1.073803299,1.064041687,0.935727663
var118,0.94152154,0.816823285,1.000828284,1.052038436,1.134484278,1.02119114,1.041021148,0.91639689,0.826095117,1.037720684,1.086734377,0.992093417,0.880358686,1.117950207,0.95930905,0.95603477,1.032998148,1.162649565,1.194679202,0.997129205,1.128953329
var119,0.98397381,0.935540801,0.972275028,0.843134891,1.032699253,0.897653275,1.01943893,0.88800281,1.140891349,0.901008597,1.040805511,0.933772528,1.072679721,0.940585901,1.10502488,1.007424816,1.108214358,0.968111956,0.974543303,1.121518879,1.108108629
var120,0.727078989,0.790900882,0.744373954,0.657056666,0.885523245,0.877227003,0.811221429,0.842074969,0.75889714,1.064514677,1.131865047,0.93051533,0.935544679,0.941468585,1.090452354,0.852631646,1.028779104,0.955178656,0.941793875,0.99798093,0.920483611
var121,0.858614777,1.669045646,0.352745273,0.644847466,0.644207604,0.606756214,0.671804084,1.621985135,0.770269926,0.476737653,0.963316902,1.003033722,1.99342783,1.115714017,0.749808128,0.802786192,0.656779982,0.713553458,0.367152228,1.071809377,0.539573374
var122,0.867093076,1.017157993,0.789211961,1.13259994,0.681191199,0.889253697,0.929024837,0.980924381,0.957878611,0.91713148,0.98212843,0.864076246,0.889454227,1.056403379,1.021142218,1.00467449,1.012766779,1.01246573,0.904134709,0.831460844,0.953942385
var123,0.817372044,1.079233635,0.729614143,1.403933071,0.922664993,1.610655448,0.998122504,1.266218314,0.152895357,0.682053344,0.807003076,0.701573881,0.270862168,0.832512302,0.724850395,0.810379143,0.406971656,0.477864807,0.494762678,0.702609008,0.865886907
var124,0.920900811,1.23359548,1.100493463,0.917199613,1.081312207,1.156593959,0.959918699,0.935481421,0.912119715,0.852847065,1.168383165,0.929686151,0.84631408,0.94460569,0.849867994,1.076114653,0.801724269,0.910052017,0.852718348,0.963333936,1.148373299
var125,0.992633499,0.875507556,0.914550245,0.904242792,1.088968771,1.024840198,1.065444837,1.028475226,0.906613833,0.921550697,0.893057398,0.991687081,0.828233548,0.916998467,0.950343438,0.825587737,0.82356876,0.932035004,0.925573569,0.993014085,0.958989754
var126,1.109082156,1.749608271,1.229139252,1.282232674,0.452491306,1.211556078,1.144987582,0.804663193,1.75861926,0.909386412,1.577665279,1.390155921,1.13191863,0.898968668,0.81591602,0.972006171,1.251907825,0.908043733,0.588462657,0.443446008,0.891404107
var127,1.769236466,1.529140309,1.10965405,0.920950604,1.253855189,1.0206947,0.988670372,0.732555265,1.628485188,1.649003195,1.615671409,1.378950783,1.377806783,1.256721262,1.464199612,1.901204226,1.645563658,1.689014766,1.5067583,0.5909008,1.423582223
var128,0.967359409,0.879954545,1.049247293,0.942717204,1.062301399,0.835528446,1.04733927,1.022131597,0.880338658,0.839674109,0.90633565,1.067597776,0.847451932,0.920116388,0.937421245,0.801290287,0.985896869,0.823025209,0.788325652,0.721554597,0.898617477
var129,0.930984204,0.825463628,1.021837314,1.048605679,0.990961236,0.980709981,1.124341413,0.998728797,0.843305748,0.786280297,0.883196037,0.930507917,0.817385271,0.805503114,0.862880095,0.843052471,0.848786918,0.782085208,0.795601902,0.809772309,0.917866276
var130,1.051749812,0.855837422,1.09902892,0.771766096,1.294842253,1.355455649,1.087392232,1.120931709,0.720898572,0.952158693,0.816271892,0.98356723,0.802482131,0.991935351,1.084170115,0.787818408,0.836610748,0.944086288,1.128949113,1.144264258,1.135517771
var131,2.011835127,1.308915819,1.062006354,0.522367695,1.601059371,1.306775803,0.830922732,0.529780276,2.040242672,2.134149061,2.233283444,1.967171488,1.771446929,2.115290695,3.224352104,2.81628522,1.547192359,2.144040741,2.196813358,0.661903221,1.924506473
var132,1.437901542,1.049956645,1.55637717,1.153869408,1.203582987,3.246145371,1.282635817,0.950624252,1.07888745,1.14373871,1.560470387,0.88251509,1.008602278,1.554098255,1.865477421,1.529402944,0.997615945,1.895573848,1.075518521,0.579460021,2.009175313
var133,0.978915155,0.822185479,0.830495009,0.768030837,0.853652505,0.720707647,0.610708737,0.890213302,0.732725204,0.94579159,0.857809845,0.737284418,1.261461051,0.796273082,1.010808287,1.664999556,1.179360992,0.628503707,0.560415336,0.923603188,1.027961303
var134,0.798295895,0.777867205,0.812899743,0.789179702,0.841619776,0.881869311,0.729944092,0.778234008,0.741146759,0.785673735,0.792614122,0.659569835,0.697181465,0.641174378,0.936072909,0.689646989,0.697972869,0.826306056,0.695004442,0.630651269,0.631036198
var135,0.636343953,0.796181902,1.118283569,1.507637523,0.660261221,0.997184727,1.101243077,0.90183701,0.861178087,1.476733045,1.07965811,0.889484207,1.211613408,0.965787601,1.259886121,1.451135298,1.253758632,0.995956147,1.097168701,0.643182424,0.905063291
var136,1.056376643,1.083491907,0.73102242,0.907876252,0.67553131,0.947868211,1.063160168,1.007019222,1.098656226,1.076774491,0.973026737,1.041479587,1.222001975,0.996799959,1.040596632,1.123803956,1.039670295,0.872858241,1.19043463,0.679315888,0.845495153
var137,0.911509325,0.910328014,0.820657874,0.995719689,0.862702417,0.863634161,1.040143613,0.917945718,1.290127114,0.950087142,0.959886316,1.130426834,1.048513007,1.012097721,0.988557203,1.040719346,1.013853305,1.006654374,1.02457605,0.885009678,0.911796524
var138,1.04214425,1.055374694,0.759086634,1.102406587,0.775023204,0.961075406,1.131477693,1.059047563,0.909504905,0.89001057,0.928743654,0.874755154,0.999470738,1.035844986,0.882300614,0.974035915,0.962960711,0.999343501,0.840058971,0.779128355,0.977784783
var139,1.022201689,0.997155179,0.750738476,0.929332176,0.848316384,0.878520793,0.893048651,0.916574245,0.995278514,1.047755341,0.981891092,1.09791028,1.079483713,1.114848675,1.079300073,1.082976418,1.075780259,1.111054555,1.04074368,0.953165208,0.996617248
var140,1.118069574,2.021366677,0.286670268,1.225103881,0.295355136,0.127707133,0.566066915,1.036017913,0.974166183,0.865336685,0.59270259,0.905552006,1.349414743,0.729878356,0.300096733,1.323474517,1.268796149,0.585735421,0.567207372,0.456028056,0.381337101
var141,0.886626909,0.852120635,0.809434255,1.148968193,0.744015367,1.234106238,1.029468727,1.075100651,0.850233903,1.380606244,1.024470178,1.342018325,1.183003207,1.29042656,1.288154132,1.427147488,1.062320977,1.035945894,1.369650805,0.993146538,1.00726927
var142,1.055396189,1.172020057,1.077842201,1.311406575,1.099197951,1.068117561,1.261794569,1.374591589,0.956483946,1.129988954,1.061657294,1.046558424,1.075879933,0.998927577,1.273576027,1.041293873,0.878624276,1.14412114,1.134443527,0.897934958,1.193367501
var143,1.176101489,0.439062146,0.493463012,0.770905103,0.445573952,0.563645535,0.547174236,0.601607302,0.492592278,0.876715814,0.437870239,0.643171709,1.211467531,0.97086943,0.501216317,0.64481712,0.74473453,0.385376062,0.587131706,0.896241563,0.470539604
var144,0.50778963,1.629673702,0.969496477,0.681624853,3.204140974,0.792736127,0.266001444,0,0.130271991,1.702666864,1.273175858,2.427483333,1.057132647,1.660593218,0.808144953,1.140187294,3.921012354,1.430272585,1.838441338,1.743563549,3.275521775
var145,1.100713551,1.079691413,0.766777981,1.010827754,0.905071166,1.074668046,1.087000932,1.126846492,0.893117563,0.87252294,0.959895818,0.865483877,1.128675211,0.777448997,1.147967972,0.906528218,0.790420791,1.251692659,0.875392554,0.810236935,0.97554728
var146,1.428174156,1.069535994,1.019998054,1.188439808,1.057135675,1.290129655,1.462642752,1.368562486,1.213811865,1.188083304,1.103772057,1.083767583,0.979459594,1.392712606,1.319942667,1.168702815,1.159646642,1.235979824,1.092492722,1.043348969,1.164324203
var147,0.992726609,1.006625708,0.925875571,0.852606192,1.279396206,0.848634159,0.828793061,0.995818063,0.793611045,1.126451706,0.973772694,1.148814853,1.092511034,1.116629934,1.317250039,1.017619133,1.084973026,1.028244204,1.178816888,1.066916584,1.099697317
